"행정구역(시군구)별","연령별",2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역(시군구)별","연령별",총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명)
"전국","계",7154226,7154226,0,2701400,2041896,2041896,2410930,2410930,7297099,7297099,0,2776681,2091234,2091234,2429184,2429184,7104398,7104398,0,2659826,2059624,2059624,2384948,2384948,7735491,7735491,0,2926406,2274971,2274971,2534114,2534114,7213422,7213422,0,2649108,2117080,2117080,2447234,2447234,6152155,6152155,0,2173548,1805002,1805002,2173605,2173605
"전국","0 - 4세",387118,387118,0,157243,111929,111929,117946,117946,379926,379926,0,158415,110126,110126,111385,111385,337461,337461,0,140880,98904,98904,97677,97677,337233,337233,0,142280,101201,101201,93752,93752,273394,273394,0,113198,82537,82537,77659,77659,217118,217118,0,86841,67010,67010,63267,63267
"전국","5 - 9세",314134,314134,0,152294,79675,79675,82165,82165,318132,318132,0,155198,82035,82035,80899,80899,296505,296505,0,143368,78065,78065,75072,75072,322547,322547,0,154160,87280,87280,81107,81107,283262,283262,0,134418,76656,76656,72188,72188,227879,227879,0,106025,61670,61670,60184,60184
"전국","10 - 14세",245501,245501,0,122616,63865,63865,59020,59020,247954,247954,0,124353,65044,65044,58557,58557,237099,237099,0,117516,63773,63773,55810,55810,249077,249077,0,125013,66119,66119,57945,57945,226828,226828,0,113598,59653,59653,53577,53577,191329,191329,0,92254,51146,51146,47929,47929
"전국","15 - 19세",360288,360288,0,151026,93395,93395,115867,115867,343080,343080,0,142442,88412,88412,112226,112226,330065,330065,0,128876,87160,87160,114029,114029,324253,324253,0,134858,84237,84237,105158,105158,286349,286349,0,112383,74574,74574,99392,99392,254246,254246,0,88287,65427,65427,100532,100532
"전국","20 - 24세",625278,625278,0,191184,157962,157962,276132,276132,636353,636353,0,195261,160932,160932,280160,280160,645758,645758,0,187716,164136,164136,293906,293906,714597,714597,0,209725,184811,184811,320061,320061,689609,689609,0,188315,177916,177916,323378,323378,617539,617539,0,152380,157788,157788,307371,307371
"전국","25 - 29세",818455,818455,0,238027,234433,234433,345995,345995,882610,882610,0,258591,254993,254993,369026,369026,918309,918309,0,266550,270054,270054,381705,381705,1014066,1014066,0,303050,306761,306761,404255,404255,1005438,1005438,0,291355,306490,306490,407593,407593,887067,887067,0,247339,269028,269028,370700,370700
"전국","30 - 34세",821308,821308,0,273050,260004,260004,288254,288254,803519,803519,0,269692,255953,255953,277874,277874,775276,775276,0,257355,250380,250380,267541,267541,846573,846573,0,282254,281339,281339,282980,282980,808172,808172,0,263564,268588,268588,276020,276020,722268,722268,0,230062,240166,240166,252040,252040
"전국","35 - 39세",729543,729543,0,269757,221060,221060,238726,238726,757182,757182,0,283396,231629,231629,242157,242157,720238,720238,0,267475,223584,223584,229179,229179,760067,760067,0,282242,242045,242045,235780,235780,661979,661979,0,240239,210803,210803,210937,210937,532993,532993,0,187948,170117,170117,174928,174928
"전국","40 - 44세",562891,562891,0,227432,162481,162481,172978,172978,556042,556042,0,226461,161197,161197,168384,168384,528184,528184,0,212246,155560,155560,160378,160378,588059,588059,0,236030,176095,176095,175934,175934,545260,545260,0,214167,163068,163068,168025,168025,469084,469084,0,179400,141105,141105,148579,148579
"전국","45 - 49세",548278,548278,0,231185,156346,156346,160747,160747,554187,554187,0,235188,158329,158329,160670,160670,534216,534216,0,223602,154756,154756,155858,155858,566053,566053,0,240493,163383,163383,162177,162177,494802,494802,0,205671,142306,142306,146825,146825,401090,401090,0,161860,116733,116733,122497,122497
"전국","50 - 54세",459858,459858,0,191188,133241,133241,135429,135429,467739,467739,0,196533,135146,135146,136060,136060,467459,467459,0,195961,135404,135404,136094,136094,519685,519685,0,220922,150668,150668,148095,148095,489341,489341,0,203339,141141,141141,144861,144861,417460,417460,0,168302,121263,121263,127895,127895
"전국","55 - 59세",432716,432716,0,172616,125319,125319,134781,134781,447293,447293,0,181321,129708,129708,136264,136264,420864,420864,0,170598,122391,122391,127875,127875,460420,460420,0,189035,134170,134170,137215,137215,419754,419754,0,169141,121556,121556,129057,129057,345647,345647,0,135868,99420,99420,110359,110359
"전국","60 - 64세",305552,305552,0,115756,89222,89222,100574,100574,328580,328580,0,127023,95249,95249,106308,106308,333844,333844,0,129525,96976,96976,107343,107343,390467,390467,0,152431,113497,113497,124539,124539,388617,388617,0,149760,111216,111216,127641,127641,327477,327477,0,125338,92732,92732,109407,109407
"전국","65 - 69세",187660,187660,0,72152,53738,53738,61770,61770,197249,197249,0,77097,56740,56740,63412,63412,192726,192726,0,75420,55577,55577,61729,61729,233689,233689,0,92061,67890,67890,73738,73738,240785,240785,0,93750,69214,69214,77821,77821,207874,207874,0,80533,59314,59314,68027,68027
"전국","70 - 74세",128498,128498,0,50521,36570,36570,41407,41407,133157,133157,0,52756,38057,38057,42344,42344,130302,130302,0,51947,37522,37522,40833,40833,150327,150327,0,60460,43041,43041,46826,46826,147399,147399,0,58098,41902,41902,47399,47399,121726,121726,0,47996,34401,34401,39329,39329
"전국","75 - 79세",101907,101907,0,39833,28375,28375,33699,33699,108355,108355,0,42671,30326,30326,35358,35358,100868,100868,0,40298,28240,28240,32330,32330,109369,109369,0,44402,30688,30688,34279,34279,101861,101861,0,40810,28209,28209,32842,32842,81214,81214,0,32857,22534,22534,25823,25823
"전국","80세이상",125241,125241,0,45520,34281,34281,45440,45440,135741,135741,0,50283,37358,37358,48100,48100,135224,135224,0,50493,37142,37142,47589,47589,149009,149009,0,56990,41746,41746,50273,50273,150572,150572,0,57302,41251,41251,52019,52019,130144,130144,0,50258,35148,35148,44738,44738
"서울특별시","계",1472937,1571423,-98486,454536,564271,564271,454130,552616,1439707,1549937,-110230,430780,548796,548796,460131,570361,1426493,1476081,-49588,406796,543831,543831,475866,525454,1578127,1642977,-64850,444682,623431,623431,510014,574864,1418187,1524430,-106243,387416,569648,569648,461123,567366,1201527,1236867,-35340,302805,468146,468146,430576,465916
"서울특별시","0 - 4세",61690,75348,-13658,21310,24933,24933,15447,29105,55070,70812,-15742,19286,21870,21870,13914,29656,52361,62350,-9989,17575,21179,21179,13607,23596,56557,65555,-8998,18334,24079,24079,14144,23142,42939,52210,-9271,13196,19396,19396,10347,19618,31351,38353,-7002,9028,13918,13918,8405,15407
"서울특별시","5 - 9세",49721,55437,-5716,21149,16938,16938,11634,17350,46131,53633,-7502,19670,15514,15514,10947,18449,46641,50024,-3383,18401,16197,16197,12043,15426,52750,57124,-4374,20050,19416,19416,13284,17658,44356,49937,-5581,16612,16953,16953,10791,16372,34179,37053,-2874,12308,12764,12764,9107,11981
"서울특별시","10 - 14세",47268,49220,-1952,20780,16461,16461,10027,11979,43908,46916,-3008,19289,14997,14997,9622,12630,43290,44066,-776,17811,15292,15292,10187,10963,45462,46943,-1481,18779,16140,16140,10543,12024,40491,43268,-2777,17031,14613,14613,8847,11624,33499,34128,-629,13115,12089,12089,8295,8924
"서울특별시","15 - 19세",73703,71062,2641,26032,23483,23483,24188,21547,67163,64252,2911,22349,21007,21007,23807,20896,64409,59542,4867,19360,19753,19753,25296,20429,63083,59647,3436,20083,19891,19891,23109,19673,54476,52456,2020,17186,17215,17215,20075,18055,49870,42243,7627,12381,14148,14148,23341,15714
"서울특별시","20 - 24세",144975,123801,21174,32382,43824,43824,68769,47595,145750,121769,23981,30381,43244,43244,72125,48144,148841,120321,28520,28699,43457,43457,76685,48165,164159,136324,27835,31624,50446,50446,82089,54254,155569,130234,25335,27917,48202,48202,79450,54115,146013,110634,35379,22368,41821,41821,81824,46445
"서울특별시","25 - 29세",199436,188655,10781,42198,74851,74851,82387,71606,214305,198945,15360,43368,80680,80680,90257,74897,225583,206537,19046,44938,85622,85622,95023,75977,248191,231203,16988,49705,98538,98538,99948,82960,236684,226499,10185,44452,95963,95963,96269,86084,212173,193863,18310,36532,83754,83754,91887,73577
"서울특별시","30 - 34세",186520,203042,-16522,46755,83539,83539,56226,72748,180075,197124,-17049,44112,80438,80438,55525,72574,179166,190029,-10863,43063,80341,80341,55762,66625,201802,212596,-10794,46496,94448,94448,60858,71652,180307,200406,-20099,40240,86176,86176,53891,73990,160202,172885,-12683,33837,74826,74826,51539,64222
"서울특별시","35 - 39세",147654,167997,-20343,44970,62474,62474,40210,60553,145324,170796,-25472,43441,61892,61892,39991,65463,144286,161964,-17678,41805,62113,62113,40368,58046,158442,176431,-17989,44282,71172,71172,42988,60977,132083,153810,-21727,35571,60960,60960,35552,57279,104613,119260,-14647,26513,47897,47897,30203,44850
"서울특별시","40 - 44세",110731,122337,-11606,38426,43477,43477,28828,40434,101672,116297,-14625,34605,39828,39828,27239,41864,98888,108170,-9282,31819,39114,39114,27955,37237,113320,124525,-11205,36035,46376,46376,30909,42114,101287,115580,-14293,31616,42347,42347,27324,41617,84917,94278,-9361,25044,35126,35126,24747,34108
"서울특별시","45 - 49세",109352,119386,-10034,39530,42507,42507,27315,37349,104175,116009,-11834,37276,40145,40145,26754,38588,100063,108666,-8603,34014,38951,38951,27098,35701,106038,115885,-9847,36511,41499,41499,28028,37875,89492,100979,-11487,30624,35714,35714,23154,34641,70685,77639,-6954,22720,28053,28053,19912,26866
"서울특별시","50 - 54세",89133,99500,-10367,32145,35045,35045,21943,32310,85207,96109,-10902,30153,33471,33471,21583,32485,82913,91611,-8698,28136,32454,32454,22323,31021,93476,103737,-10261,31564,37350,37350,24562,34823,85600,98275,-12675,28777,34481,34481,22342,35017,71267,80011,-8744,22707,28205,28205,20355,29099
"서울특별시","55 - 59세",83026,95460,-12434,29473,32471,32471,21082,33516,79294,92703,-13409,27667,31139,31139,20488,33897,73398,83208,-9810,24981,28239,28239,20178,29988,81458,91608,-10150,27102,32017,32017,22339,32489,70360,82423,-12063,23314,28146,28146,18900,30963,55200,63980,-8780,17824,21439,21439,15937,24717
"서울특별시","60 - 64세",60994,71989,-10995,21186,23870,23870,15938,26933,61468,73258,-11790,20935,23747,23747,16786,28576,61734,69794,-8060,20582,23175,23175,17977,26037,71301,81051,-9750,23137,27429,27429,20735,30485,66394,78657,-12263,21693,25569,25569,19132,31395,52594,61202,-8608,16715,19714,19714,16165,24773
"서울특별시","65 - 69세",38386,46137,-7751,13726,14758,14758,9902,17653,38561,46479,-7918,13686,14700,14700,10175,18093,37255,42806,-5551,12857,13836,13836,10562,16113,45354,52175,-6821,15152,17108,17108,13094,19915,45387,53374,-7987,15076,17281,17281,13030,21017,36976,43207,-6231,12186,13746,13746,11044,17275
"서울특별시","70 - 74세",27016,32310,-5294,10048,10071,10071,6897,12191,27036,32497,-5461,9754,10035,10035,7247,12708,25933,29784,-3851,9090,9589,9589,7254,11105,30127,34837,-4710,10649,10957,10957,8521,13231,28554,33817,-5263,9650,10760,10760,8144,13407,22300,26014,-3714,7652,8185,8185,6463,10177
"서울특별시","75 - 79세",20337,23821,-3484,7355,7400,7400,5582,9066,20763,24762,-3999,7348,7510,7510,5905,9904,19060,21705,-2645,6699,6743,6743,5618,8263,20941,24393,-3452,7380,7456,7456,6105,9557,19462,23052,-3590,6732,7062,7062,5668,9258,15288,17796,-2508,5343,5428,5428,4517,7025
"서울특별시","80세이상",22995,25921,-2926,7071,8169,8169,7755,10681,23805,27576,-3771,7460,8579,8579,7766,11537,22672,25504,-2832,6966,7776,7776,7930,10762,25666,28943,-3277,7799,9109,9109,8758,12035,24746,29453,-4707,7729,8810,8810,8207,12914,20400,24321,-3921,6532,7033,7033,6835,10756
"부산광역시","계",439073,467471,-28398,139074,182532,182532,117467,145865,416095,442854,-26759,130540,178172,178172,107383,134142,411704,435058,-23354,125676,176434,176434,109594,132948,491829,506176,-14347,155767,214524,214524,121538,135885,441323,460226,-18903,136072,189085,189085,116166,135069,383848,397410,-13562,109335,169621,169621,104892,118454
"부산광역시","0 - 4세",21080,22524,-1444,6485,9178,9178,5417,6861,19640,20345,-705,6147,8793,8793,4700,5405,17784,18408,-624,5654,7814,7814,4316,4940,21059,20390,669,7047,9411,9411,4601,3932,15037,14778,259,4886,6468,6468,3683,3424,13461,13216,245,3952,6539,6539,2970,2725
"부산광역시","5 - 9세",16614,17584,-970,7128,6018,6018,3468,4438,16421,16634,-213,6912,6195,6195,3314,3527,15656,15826,-170,6478,5875,5875,3303,3473,20169,19963,206,8391,8017,8017,3761,3555,15844,15939,-95,6657,6009,6009,3178,3273,13842,13723,119,5306,5821,5821,2715,2596
"부산광역시","10 - 14세",12133,12754,-621,5149,4600,4600,2384,3005,11980,12311,-331,5004,4686,4686,2290,2621,11632,11883,-251,4685,4645,4645,2302,2553,14279,14386,-107,6292,5619,5619,2368,2475,11947,12224,-277,5297,4468,4468,2182,2459,10510,10596,-86,4168,4367,4367,1975,2061
"부산광역시","15 - 19세",20547,21027,-480,7333,7420,7420,5794,6274,18516,18615,-99,6257,6628,6628,5631,5730,18256,18324,-68,5688,6719,6719,5849,5917,19213,19256,-43,6584,7253,7253,5376,5419,16071,16143,-72,5388,5512,5512,5171,5243,14666,14335,331,4236,4918,4918,5512,5181
"부산광역시","20 - 24세",41137,41971,-834,10269,14398,14398,16470,17304,39933,40167,-234,9389,14204,14204,16340,16574,41342,40678,664,9024,14386,14386,17932,17268,48371,47154,1217,10945,17459,17459,19967,18750,46587,45695,892,9915,16214,16214,20458,19566,42610,41340,1270,7807,14844,14844,19959,18689
"부산광역시","25 - 29세",50571,55379,-4808,12010,20747,20747,17814,22622,49802,56320,-6518,11776,20842,20842,17184,23702,52961,59376,-6415,12367,22313,22313,18281,24696,61372,66487,-5115,14692,26857,26857,19823,24938,61396,67076,-5680,13869,27502,27502,20025,25705,53530,59077,-5547,11455,23960,23960,18115,23662
"부산광역시","30 - 34세",49046,52909,-3863,12587,22816,22816,13643,17506,43540,47694,-4154,11160,20795,20795,11585,15739,43074,46962,-3888,11016,20633,20633,11425,15313,51794,53535,-1741,13369,25169,25169,13256,14997,49049,50925,-1876,12317,23891,23891,12841,14717,45281,46978,-1697,10826,22561,22561,11894,13591
"부산광역시","35 - 39세",43847,46653,-2806,12876,19275,19275,11696,14502,41711,44417,-2706,12362,19182,19182,10167,12873,40380,42744,-2364,11840,18505,18505,10035,12399,47688,48249,-561,14420,22196,22196,11072,11633,39388,40173,-785,11422,18240,18240,9726,10511,33198,33862,-664,8825,16362,16362,8011,8675
"부산광역시","40 - 44세",32449,34027,-1578,10619,13597,13597,8233,9811,29937,31450,-1513,9873,13095,13095,6969,8482,29135,30501,-1366,9324,12797,12797,7014,8380,36509,37376,-867,12057,16368,16368,8084,8951,32551,33403,-852,10691,14147,14147,7713,8565,29231,29782,-551,8769,13588,13588,6874,7425
"부산광역시","45 - 49세",32766,34358,-1592,11619,13639,13639,7508,9100,30945,32648,-1703,10865,13419,13419,6661,8364,30021,31474,-1453,10139,13309,13309,6573,8026,34610,35719,-1109,12139,15411,15411,7060,8169,28788,29952,-1164,10148,12271,12271,6369,7533,23881,24662,-781,7899,10665,10665,5317,6098
"부산광역시","50 - 54세",27866,29826,-1960,10044,11946,11946,5876,7836,26018,27747,-1729,9311,11493,11493,5214,6943,26335,28030,-1695,9249,11787,11787,5299,6994,32152,33228,-1076,11697,14211,14211,6244,7320,28895,30360,-1465,10460,12508,12508,5927,7392,24785,25894,-1109,8474,11120,11120,5191,6300
"부산광역시","55 - 59세",28208,30964,-2756,10375,12078,12078,5755,8511,26658,28950,-2292,9697,11809,11809,5152,7444,24643,26451,-1808,8835,10849,10849,4959,6767,29164,30699,-1535,10651,13048,13048,5465,7000,25248,27132,-1884,9205,11059,11059,4984,6868,20470,21765,-1295,7062,8995,8995,4413,5708
"부산광역시","60 - 64세",21958,24257,-2299,7893,9560,9560,4505,6804,21295,23399,-2104,7654,9612,9612,4029,6133,21543,23416,-1873,7644,9644,9644,4255,6128,27277,28955,-1678,9739,12139,12139,5399,7077,25093,27550,-2457,8988,11132,11132,4973,7430,20767,22404,-1637,7182,9355,9355,4230,5867
"부산광역시","65 - 69세",14324,15613,-1289,5313,6180,6180,2831,4120,13881,15145,-1264,5095,6229,6229,2557,3821,13518,14528,-1010,4816,6076,6076,2626,3636,17604,18673,-1069,6514,7868,7868,3222,4291,16976,18526,-1550,6340,7492,7492,3144,4694,14410,15449,-1039,5129,6494,6494,2787,3826
"부산광역시","70 - 74세",9922,10533,-611,3744,4235,4235,1943,2554,9472,9951,-479,3523,4117,4117,1832,2311,9262,9781,-519,3450,4113,4113,1699,2218,11490,12268,-778,4352,5171,5171,1967,2745,10982,11861,-879,4216,4803,4803,1963,2842,9011,9623,-612,3324,3985,3985,1702,2314
"부산광역시","75 - 79세",7913,8300,-387,2928,3271,3271,1714,2101,7553,8110,-557,2697,3402,3402,1454,2011,7135,7484,-349,2585,3113,3113,1437,1786,8462,8886,-424,3329,3616,3616,1517,1941,7336,7894,-558,2846,3161,3161,1329,1887,5701,5937,-236,2158,2429,2429,1114,1350
"부산광역시","80세이상",8692,8792,-100,2702,3574,3574,2416,2516,8793,8951,-158,2818,3671,3671,2304,2462,9027,9192,-165,2882,3856,3856,2289,2454,10616,10952,-336,3549,4711,4711,2356,2692,10135,10595,-460,3427,4208,4208,2500,2960,8494,8767,-273,2763,3618,3618,2113,2386
"대구광역시","계",321182,333118,-11936,110696,125447,125447,85039,96975,321158,335400,-14242,113477,122144,122144,85537,99779,312419,336092,-23673,112136,119033,119033,81250,104923,347248,364083,-16835,122954,133114,133114,91180,108015,304761,329080,-24319,105699,115986,115986,83076,107395,265354,276873,-11519,81016,102771,102771,81567,93086
"대구광역시","0 - 4세",18297,17701,596,6236,7585,7585,4476,3880,16353,15816,537,5784,6440,6440,4129,3592,14192,13977,215,5225,5343,5343,3624,3409,14809,14641,168,5497,6002,6002,3310,3142,11760,11528,232,4373,4598,4598,2789,2557,10170,9277,893,3165,4304,4304,2701,1808
"대구광역시","5 - 9세",13996,13683,313,5936,5014,5014,3046,2733,13259,13226,33,5667,4747,4747,2845,2812,12406,12553,-147,5444,4389,4389,2573,2720,14160,14342,-182,6311,5146,5146,2703,2885,12217,12167,50,5353,4341,4341,2523,2473,10918,10235,683,4264,4128,4128,2526,1843
"대구광역시","10 - 14세",11204,11039,165,5513,3680,3680,2011,1846,10876,11086,-210,5455,3614,3614,1807,2017,10453,10737,-284,5169,3490,3490,1794,2078,11064,11422,-358,5622,3732,3732,1710,2068,9877,10130,-253,4945,3237,3237,1695,1948,8999,8775,224,3986,3141,3141,1872,1648
"대구광역시","15 - 19세",15922,16983,-1061,6926,5285,5285,3711,4772,14830,16144,-1314,6341,4913,4913,3576,4890,14140,15727,-1587,5997,4547,4547,3596,5183,14372,15368,-996,6144,4557,4557,3671,4667,11843,13151,-1308,4713,3746,3746,3384,4692,11665,11598,67,3627,3310,3310,4728,4661
"대구광역시","20 - 24세",27402,29795,-2393,8027,8829,8829,10546,12939,27696,30337,-2641,8180,8763,8763,10753,13394,27897,31646,-3749,8066,8764,8764,11067,14816,33122,34347,-1225,8690,10234,10234,14198,15423,29199,33015,-3816,7421,8955,8955,12823,16639,28167,29876,-1709,5719,8130,8130,14318,16027
"대구광역시","25 - 29세",34817,37411,-2594,8897,12497,12497,13423,16017,37199,40598,-3399,9848,13252,13252,14099,17498,37982,43485,-5503,10259,13948,13948,13775,19278,43453,47438,-3985,11521,16073,16073,15859,19844,41207,46415,-5208,10593,15456,15456,15158,20366,36189,41013,-4824,8551,13637,13637,14001,18825
"대구광역시","30 - 34세",35567,36251,-684,10045,15288,15288,10234,10918,33241,33655,-414,9590,13649,13649,10002,10416,30911,32818,-1907,9109,12637,12637,9165,11072,35231,36907,-1676,10638,14776,14776,9817,11493,32837,34630,-1793,9609,13708,13708,9520,11313,30045,30881,-836,7918,12875,12875,9252,10088
"대구광역시","35 - 39세",33035,33080,-45,10716,13919,13919,8400,8445,32145,32338,-193,10673,13183,13183,8289,8482,29709,30843,-1134,9928,12092,12092,7689,8823,31931,32891,-960,10829,13299,13299,7803,8763,26920,27813,-893,9077,10930,10930,6913,7806,22717,22520,197,6763,9634,9634,6320,6123
"대구광역시","40 - 44세",26108,26410,-302,9781,10302,10302,6025,6327,24701,25323,-622,9333,9666,9666,5702,6324,23431,24388,-957,9190,8893,8893,5348,6305,26398,27286,-888,10164,10276,10276,5958,6846,23186,24192,-1006,8793,8947,8947,5446,6452,20859,20822,37,6955,8492,8492,5412,5375
"대구광역시","45 - 49세",25389,26382,-993,10102,9763,9763,5524,6517,25248,26440,-1192,10208,9611,9611,5429,6621,24183,25819,-1636,9877,9319,9319,4987,6623,26136,27241,-1105,10638,9991,9991,5507,6612,21825,23290,-1465,8801,8250,8250,4774,6239,17870,18506,-636,6515,7132,7132,4223,4859
"대구광역시","50 - 54세",20997,22383,-1386,8021,8542,8542,4434,5820,21555,23025,-1470,8505,8423,8423,4627,6097,21558,23535,-1977,8973,8327,8327,4258,6235,24483,25786,-1303,9788,9605,9605,5090,6393,21003,23075,-2072,8367,8228,8228,4408,6480,17807,18962,-1155,6437,7323,7323,4047,5202
"대구광역시","55 - 59세",19246,20863,-1617,6986,8153,8153,4107,5724,20248,21701,-1453,7874,7987,7987,4387,5840,19706,21670,-1964,7788,7991,7991,3927,5891,21308,22739,-1431,8260,8500,8500,4548,5979,17704,19971,-2267,6994,6979,6979,3731,5998,14021,15490,-1469,4920,5723,5723,3378,4847
"대구광역시","60 - 64세",13901,15001,-1100,4798,6015,6015,3088,4188,14986,16041,-1055,5556,6044,6044,3386,4441,15832,17350,-1518,5887,6613,6613,3332,4850,18020,19433,-1413,6650,7291,7291,4079,5492,15903,18162,-2259,5985,6390,6390,3528,5787,12815,14387,-1572,4350,5237,5237,3228,4800
"대구광역시","65 - 69세",8792,9452,-660,3054,3858,3858,1880,2540,9860,10405,-545,3647,4095,4095,2118,2663,10156,10986,-830,3835,4369,4369,1952,2782,11703,12477,-774,4404,4924,4924,2375,3149,10667,11754,-1087,3912,4495,4495,2260,3347,8502,9421,-919,2907,3657,3657,1938,2857
"대구광역시","70 - 74세",5850,5988,-138,2071,2498,2498,1281,1419,6389,6649,-260,2423,2716,2716,1250,1510,6802,7145,-343,2615,2903,2903,1284,1627,7555,7883,-328,2852,3180,3180,1523,1851,6705,7352,-647,2520,2798,2798,1387,2034,5357,5713,-356,1833,2263,2263,1261,1617
"대구광역시","75 - 79세",4832,4918,-86,1734,1964,1964,1134,1220,5688,5784,-96,2121,2368,2368,1199,1295,5804,6022,-218,2288,2434,2434,1082,1300,5885,6060,-175,2263,2435,2435,1187,1362,4721,4994,-273,1712,2046,2046,963,1236,3444,3596,-152,1193,1495,1495,756,908
"대구광역시","80세이상",5827,5778,49,1853,2255,2255,1719,1670,6884,6832,52,2272,2673,2673,1939,1887,7257,7391,-134,2486,2974,2974,1797,1931,7618,7822,-204,2683,3093,3093,1842,2046,7187,7441,-254,2531,2882,2882,1774,2028,5809,5801,8,1913,2290,2290,1606,1598
