"시도별","경제활동별",2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"시도별","경제활동별",명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도,명목,실질,실질기여도
"전국","지역내총생산(시장가격)",1840348850,1762932983,3.11,1902527946,1814075680,2.90,1927421209,1854370144,2.22,1944644393,1842426414,-0.64,2083794973,1922065762,4.32
"전국","순생산물세",156877309,147290121,0.24,162233722,149552574,0.13,162011901,150287055,0.04,168851812,152394229,0.12,184986227,158097793,0.32
"전국","총부가가치(기초가격)",1683471541,1615648186,2.87,1740294224,1664573177,2.77,1765409308,1704231543,2.18,1775792581,1690054650,-0.76,1898808746,1764039565,4.00
"전국","농업, 임업 및 어업",33981048,31958788,0.03,33219757,32088872,0.01,31991342,33304894,0.07,34089658,31318218,-0.10,38535237,33032148,0.10
"전국","광제조업",497941708,471164025,0.98,508586282,486333518,0.87,488182864,491611195,0.29,483518715,486282698,-0.27,532787639,520565042,1.75
"전국","　광업",2682663,2519435,0.00,2343043,2257220,-0.02,2148067,2057633,-0.01,1995156,2005188,0.00,2011320,2111985,0.01
"전국","　제조업",495259045,468645998,0.98,506243239,484080350,0.89,486034797,489555995,0.30,481523559,484281470,-0.27,530776319,518457320,1.75
"전국","　　음식료품 및 담배제조업",22241468,21256929,0.05,23494266,21803013,0.03,24614298,22676239,0.05,26019987,23265147,0.03,25990049,23742552,0.03
"전국","　　섬유 의복 및 가죽 제품 제조업",16105911,15277714,0.02,15895152,14491772,-0.05,15821374,13282075,-0.07,15114389,12437931,-0.05,13863243,12534472,0.01
"전국","　　목재종이인쇄 및 복제업",13833371,13778806,-0.04,15169692,13993400,0.01,14981871,13824580,-0.01,14545917,13721705,-0.01,15535451,13772960,0.00
"전국","　　석탄 및 석유 화학제품 제조업",91444692,89140585,0.14,89827168,90045383,0.05,88491290,88472745,-0.08,85221217,86566972,-0.10,104077513,90397383,0.19
"전국","　　비금속광물 및 금속제품 제조업",79736745,78484813,0.11,78923684,76860808,-0.09,78185467,75358482,-0.08,74930591,71673167,-0.20,92636049,72052908,0.02
"전국","　　전기 전자 및 정밀기기 제조업",165387520,145853297,0.44,177763358,161195398,0.95,154869559,170223304,0.52,159077046,177040200,0.32,179637685,200109463,1.07
"전국","　　기계 운송장비 및 기타 제품 제조업",106509338,104980799,0.25,105169919,104662826,-0.02,109070938,104116370,-0.03,106614412,99122891,-0.27,99036329,106913314,0.43
"전국","전기, 가스, 증기 및 공기 조절 공급업",29294838,34823268,0.18,23585504,34106058,-0.03,24517327,36292153,0.08,29830561,38239540,0.07,22532846,39488858,0.05
"전국","건설업",100683648,94379040,0.31,103017253,91963521,-0.14,105003804,89242007,-0.16,105956436,88096851,-0.07,107396653,86414411,-0.10
"전국","서비스업",1021570299,983230124,1.38,1071885428,1019793473,2.06,1115713971,1054254425,1.90,1122397211,1047210744,-0.39,1197556371,1087175472,2.20
"전국","　도매 및 소매업",135450028,131019336,0.19,137969777,133841446,0.16,139303043,138297178,0.24,134751956,136624114,-0.09,138508269,137974045,0.07
"전국","　운수 및 창고업",56472708,58244181,0.09,55863864,60310365,0.11,58433112,61432705,0.05,52923068,50727671,-0.53,64161570,54062127,0.18
"전국","　숙박 및 음식점업",41451425,38384127,-0.01,44012806,39943091,0.09,46945331,41448187,0.09,38313430,33987370,-0.44,39649666,34730725,0.04
"전국","　정보통신업",78727223,77689363,0.13,81749118,81194822,0.19,85305393,84962812,0.20,90637587,88541506,0.19,99604113,93029681,0.24
"전국","　금융 및 보험업",96824524,93550658,0.21,104120563,98796131,0.30,104293673,102449013,0.20,110877283,112142683,0.51,124357407,119755094,0.39
"전국","　부동산업",133170974,129316873,0.17,138200643,133452610,0.23,141418596,135361681,0.10,146425259,138651940,0.18,148141617,140297178,0.09
"전국","　사업서비스업",157644455,149546643,0.14,168807648,155968525,0.37,178195959,160724087,0.27,181291262,158790514,-0.11,193724282,164179875,0.32
"전국","　공공 행정, 국방 및 사회보장 행정",108280242,101437675,0.18,115604246,104630019,0.19,121758362,108229102,0.21,128906618,112099799,0.23,135976428,115574821,0.21
"전국","　교육 서비스업",87848909,84871347,0.10,90653377,86260307,0.08,94572182,87788122,0.08,93918567,86464055,-0.07,99677113,90890170,0.25
"전국","　보건업 및 사회복지 서비스업",75616159,72562892,0.25,81747419,77936601,0.30,90106180,85431581,0.41,92813402,86025314,0.03,99548677,91667941,0.31
"전국","　문화 및 기타서비스업",50083652,46719506,-0.06,53155967,47586601,0.05,55382140,48230175,0.04,51538779,43487587,-0.28,54207229,45413806,0.12
"서울특별시","지역내총생산(시장가격)",404079600,389584629,2.34,423742112,403605888,3.60,435927212,414092568,2.60,444544909,417638547,0.86,472040199,431678812,3.36
"서울특별시","순생산물세",34890756,32762686,0.43,37199058,34324997,0.41,36339428,33741615,-0.15,41928937,37799356,1.00,47051092,40172381,0.59
"서울특별시","총부가가치(기초가격)",369188844,356808619,1.91,386543054,369255882,3.19,399587784,380377317,2.75,402615972,379770753,-0.15,424989107,391384648,2.77
"서울특별시","농업, 임업 및 어업",379322,395667,0.00,399780,452836,0.01,368891,432413,0.00,388934,390334,-0.01,365950,440369,0.01
"서울특별시","광제조업",16105737,15373098,-0.19,16261429,15102708,-0.07,16312904,15219675,0.03,15318089,14181374,-0.26,15696002,14933432,0.18
"서울특별시","　광업",3215,2944,0.00,7875,7390,0.00,7088,6665,0.00,9141,9056,0.00,12820,17182,0.00
"서울특별시","　제조업",16102522,15370138,-0.19,16253554,15095113,-0.07,16305816,15212795,0.03,15308948,14172140,-0.26,15683182,14916563,0.18
"서울특별시","　　음식료품 및 담배제조업",385666,366542,0.00,398290,366341,0.00,423962,387726,0.01,460157,408566,0.01,480185,432692,0.01
"서울특별시","　　섬유 의복 및 가죽 제품 제조업",6505866,6198666,-0.03,6455899,5759860,-0.11,6426723,5225461,-0.14,5688189,4531006,-0.20,5402301,4761593,0.07
"서울특별시","　　목재종이인쇄 및 복제업",1914359,1864394,-0.01,1931864,1795352,-0.02,2128303,2033352,0.06,1912015,1880256,-0.04,1908907,1745032,-0.03
"서울특별시","　　석탄 및 석유 화학제품 제조업",821448,825962,-0.01,864445,888789,0.02,1027820,1045357,0.04,1246364,1215356,0.04,1309859,1126080,-0.02
"서울특별시","　　비금속광물 및 금속제품 제조업",908302,899425,-0.01,860241,855692,-0.01,888350,857411,0.00,778532,741461,-0.03,895237,755189,0.00
"서울특별시","　　전기 전자 및 정밀기기 제조업",3599929,3204587,-0.06,3664559,3351248,0.04,3342068,3685702,0.09,3260142,3633871,-0.01,3607658,4027557,0.08
"서울특별시","　　기계 운송장비 및 기타 제품 제조업",1966952,1989268,-0.06,2078256,2050408,0.01,2068590,1978005,-0.02,1963549,1859549,-0.03,2079035,2190005,0.08
"서울특별시","전기, 가스, 증기 및 공기 조절 공급업",1606280,1912500,0.02,1263509,1994744,0.02,1306325,2315887,0.05,1915330,2790705,0.06,1548345,2887553,0.01
"서울특별시","건설업",12555732,11807884,0.13,13556880,12142426,0.09,13930797,11873481,-0.07,14103472,11757747,-0.03,13328297,10758261,-0.27
"서울특별시","서비스업",338541773,327361401,1.95,355061456,339625359,3.14,367668867,350750750,2.74,370890147,351112823,0.09,394050513,363024617,2.83
"서울특별시","　도매 및 소매업",60466240,58491556,0.23,61511855,59678918,0.30,62776682,62346453,0.65,61174517,62066529,-0.06,62468292,62276057,0.05
"서울특별시","　운수 및 창고업",10101222,10171331,-0.03,10061317,10567762,0.10,10476525,10512757,-0.01,9234379,8762723,-0.40,11208580,9896426,0.27
"서울특별시","　숙박 및 음식점업",11221553,10414503,-0.05,11803607,10722003,0.08,12771196,11310928,0.15,9657555,8596609,-0.70,9755973,8577385,0.00
"서울특별시","　정보통신업",47150058,46541983,0.52,49060800,48522480,0.50,51371809,50397481,0.45,54206487,51729807,0.31,60261592,54583710,0.67
"서울특별시","　금융 및 보험업",44388773,43010907,0.42,48226132,45858172,0.73,49469855,48771831,0.72,54859865,55538322,1.57,62755043,60068929,1.01
"서울특별시","　부동산업",43279230,42103177,0.43,45513460,44051898,0.50,45697133,43831247,-0.05,47000881,44472498,0.15,46172600,44239308,-0.06
"서울특별시","　사업서비스업",57958913,55722970,0.43,61750255,57733583,0.52,64416070,58823886,0.28,65511516,58211492,-0.15,68408201,59009955,0.20
"서울특별시","　공공 행정, 국방 및 사회보장 행정",15792926,14678787,-0.10,16478638,14767970,0.02,16732210,14712135,-0.01,16985837,14541889,-0.04,17567088,14802383,0.07
"서울특별시","　교육 서비스업",18690392,18139494,0.01,19051609,18211759,0.02,19945827,18588378,0.09,19423554,17915943,-0.17,20329970,18626104,0.17
"서울특별시","　보건업 및 사회복지 서비스업",17332817,16612416,0.13,18905734,17922773,0.34,20870510,19679859,0.44,21550670,19763897,0.02,23092177,21092132,0.33
"서울특별시","　문화 및 기타서비스업",12159649,11531462,-0.04,12698049,11676982,0.04,13141050,11863086,0.05,11284886,10126944,-0.44,12030997,10631863,0.13
"부산광역시","지역내총생산(시장가격)",87835601,85441974,1.58,89979896,86889875,1.69,93012134,89105372,2.55,91286486,85962709,-3.53,97805911,87629325,1.94
"부산광역시","순생산물세",6807300,6388458,0.21,6815267,6284848,-0.13,6927805,6428341,0.17,7178861,6466985,0.04,7587664,6473259,0.01
"부산광역시","총부가가치(기초가격)",81028301,79052308,1.37,83164629,80612184,1.82,86084329,82685227,2.38,84107625,79494304,-3.57,90218247,81160478,1.93
"부산광역시","농업, 임업 및 어업",512103,508683,0.00,422997,441594,-0.08,357755,391577,-0.05,437330,414677,0.02,440666,483472,0.08
"부산광역시","광제조업",14750926,14342297,-0.36,14624398,14198014,-0.17,15168905,14668393,0.54,14639950,13914755,-0.84,15044118,14084007,0.20
"부산광역시","　광업",25545,23579,0.01,12329,11632,-0.01,5753,5444,-0.01,8900,8930,0.00,9382,9668,0.00
"부산광역시","　제조업",14725381,14318723,-0.37,14612069,14187013,-0.15,15163152,14663793,0.55,14631050,13906542,-0.84,15034736,14075097,0.19
"부산광역시","　　음식료품 및 담배제조업",663268,630448,0.00,754403,695093,0.08,768233,703753,0.01,772776,687302,-0.02,826691,744923,0.07
"부산광역시","　　섬유 의복 및 가죽 제품 제조업",1164655,1065739,0.04,1121311,1006367,-0.07,1101662,932393,-0.09,1011872,843886,-0.11,890717,849974,0.01
"부산광역시","　　목재종이인쇄 및 복제업",344294,354492,-0.04,341437,325682,-0.03,345701,332794,0.01,349305,341461,0.01,384673,340756,0.00
"부산광역시","　　석탄 및 석유 화학제품 제조업",1584607,1611171,0.04,1447449,1499271,-0.13,1538273,1534157,0.04,1500914,1458249,-0.08,1658469,1540884,0.09
"부산광역시","　　비금속광물 및 금속제품 제조업",3900517,3788800,-0.23,3799514,3660002,-0.15,3911106,3723131,0.07,3785138,3571512,-0.17,4508857,3385039,-0.22
"부산광역시","　　전기 전자 및 정밀기기 제조업",1755284,1635502,-0.19,2029764,1925699,0.35,2338134,2498676,0.67,2380723,2534845,0.04,2390278,2581201,0.05
"부산광역시","　　기계 운송장비 및 기타 제품 제조업",5312756,5217549,0.02,5118191,5041367,-0.20,5160043,4897042,-0.16,4830322,4452927,-0.50,4375051,4614261,0.19
"부산광역시","전기, 가스, 증기 및 공기 조절 공급업",1359143,1622172,-0.29,1265671,1730861,0.10,1229361,1675381,-0.05,1771123,2220222,0.43,1415203,2195171,-0.02
"부산광역시","건설업",5141862,4819775,0.26,5453526,4868200,0.06,5698013,4838008,-0.04,5256066,4364889,-0.60,5277252,4242229,-0.16
"부산광역시","서비스업",59264267,57790991,1.76,61398037,59421498,1.90,63630295,61140788,1.97,62003156,58828516,-2.59,68041008,60422431,1.84
"부산광역시","　도매 및 소매업",8281376,8008542,0.12,8235860,7987435,-0.02,8285204,8223136,0.27,7598804,7702164,-0.56,7872515,7839840,0.15
"부산광역시","　운수 및 창고업",5600842,6356140,0.27,5560828,6706829,0.35,5844889,6916517,0.19,5217862,5757927,-1.05,8984856,6189018,0.43
"부산광역시","　숙박 및 음식점업",2746094,2545757,-0.04,2894167,2624935,0.10,3080347,2718400,0.11,2362527,2094331,-0.76,2434985,2129301,0.04
"부산광역시","　정보통신업",1837631,1840524,-0.04,1867771,1931360,0.10,1904423,2048350,0.13,1993034,2195802,0.15,1968484,2219379,0.02
"부산광역시","　금융 및 보험업",5695872,5453541,0.26,6079960,5704706,0.30,5871290,5668837,-0.04,5986660,5942627,0.30,6512902,6158150,0.24
"부산광역시","　부동산업",8414095,8173532,0.32,8658170,8364676,0.22,8851151,8475929,0.13,9079601,8591179,0.13,9008520,8536990,-0.06
"부산광역시","　사업서비스업",7052139,6771559,0.15,7525967,7001104,0.27,8159650,7349748,0.42,7975919,6946125,-0.48,8200973,6865400,-0.10
"부산광역시","　공공 행정, 국방 및 사회보장 행정",5260816,4893194,0.12,5513521,4942527,0.06,5764067,5068549,0.16,6011119,5149691,0.10,6341576,5342805,0.25
"부산광역시","　교육 서비스업",5464366,5277644,0.10,5592170,5319900,0.05,5731248,5323282,0.00,5641761,5200652,-0.14,6005543,5487035,0.34
"부산광역시","　보건업 및 사회복지 서비스업",6093683,5844793,0.57,6521621,6230342,0.46,7064218,6711095,0.56,7309261,6792180,0.09,7810631,7210298,0.49
"부산광역시","　문화 및 기타서비스업",2817353,2641459,-0.06,2948002,2652591,0.01,3073808,2692473,0.05,2826608,2400098,-0.36,2900023,2433550,0.04
"대구광역시","지역내총생산(시장가격)",54832958,52721214,1.73,56714479,53964991,2.36,58094694,54762237,1.48,57725389,53668577,-2.00,60987154,56017462,4.38
"대구광역시","순생산물세",4055805,3802070,0.11,4109187,3791220,-0.02,4204454,3902862,0.21,4368222,3929434,0.05,4732851,4032532,0.20
"대구광역시","총부가가치(기초가격)",50777153,48919189,1.62,52605292,50176603,2.38,53890240,50860367,1.26,53357167,49738369,-2.05,56254303,51986619,4.18
"대구광역시","농업, 임업 및 어업",173146,154490,0.01,150958,131637,-0.05,135708,127377,-0.01,130351,108574,-0.03,139680,107249,0.00
"대구광역시","광제조업",11283305,10987018,0.72,11699407,11423428,0.82,11233668,10826910,-1.08,10429947,9916032,-1.63,11338457,10866777,1.73
"대구광역시","　광업",2259,2084,0.00,1831,1730,0.00,1402,1328,0.00,1884,1894,0.00,1208,1248,0.00
"대구광역시","　제조업",11281046,10984937,0.72,11697576,11421725,0.82,11232266,10825618,-1.08,10428063,9914159,-1.63,11337249,10865507,1.73
"대구광역시","　　음식료품 및 담배제조업",426964,403212,-0.01,484862,446433,0.08,463084,423821,-0.04,466606,414557,-0.02,465258,420340,0.01
"대구광역시","　　섬유 의복 및 가죽 제품 제조업",1350659,1308184,0.21,1305572,1233961,-0.14,1251894,1086852,-0.27,1128502,958479,-0.25,1072966,978047,0.04
"대구광역시","　　목재종이인쇄 및 복제업",605828,589902,-0.06,672862,608724,0.04,632032,570867,-0.07,608461,564509,-0.01,652148,578740,0.03
"대구광역시","　　석탄 및 석유 화학제품 제조업",1020807,1060181,-0.06,1065693,1124881,0.11,1088049,1081321,-0.07,1031470,986765,-0.16,991480,973810,-0.02
"대구광역시","　　비금속광물 및 금속제품 제조업",2735965,2673364,-0.04,2822392,2772504,0.19,2825409,2700852,-0.13,2623112,2473805,-0.41,3146417,2504909,0.06
"대구광역시","　　전기 전자 및 정밀기기 제조업",1754253,1621007,0.07,1955418,1846763,0.45,1598645,1744176,-0.19,1583371,1726233,-0.03,1937255,2147988,0.67
"대구광역시","　　기계 운송장비 및 기타 제품 제조업",3386570,3315788,0.62,3390777,3366727,0.09,3373153,3202280,-0.29,2986541,2792583,-0.74,3071725,3306380,0.95
"대구광역시","전기, 가스, 증기 및 공기 조절 공급업",316605,394464,0.04,268493,377427,-0.02,276247,384650,0.01,410490,542293,0.19,324898,512736,-0.04
"대구광역시","건설업",2721030,2552943,-0.87,2639129,2358042,-0.38,2951111,2507401,0.29,3578772,2972764,0.94,4093837,3295073,0.67
"대구광역시","서비스업",36283067,34829479,1.72,37847305,35889264,2.01,39293506,36989604,2.05,38807607,36156838,-1.52,40357431,37133028,1.82
"대구광역시","　도매 및 소매업",4785116,4629606,0.13,4848889,4704544,0.14,4767533,4732774,0.05,4419546,4479377,-0.44,4546609,4527016,0.08
"대구광역시","　운수 및 창고업",1821747,1830733,0.28,1841768,1913699,0.15,1948146,1936544,0.04,1654988,1520937,-0.72,1703263,1630385,0.21
"대구광역시","　숙박 및 음식점업",1513553,1397903,-0.01,1593338,1438292,0.08,1710058,1496015,0.11,1480255,1295441,-0.39,1477570,1277317,-0.04
"대구광역시","　정보통신업",1242571,1242460,-0.06,1289895,1329460,0.16,1318071,1409697,0.14,1405098,1532874,0.20,1409398,1566421,0.05
"대구광역시","　금융 및 보험업",3663141,3501346,0.23,3871597,3630932,0.25,3829914,3698801,0.13,3835953,3817865,0.21,4159426,3961645,0.25
"대구광역시","　부동산업",5652056,5482463,0.12,5830179,5621243,0.26,6018456,5752256,0.24,6222331,5895277,0.26,6140765,5808199,-0.16
"대구광역시","　사업서비스업",3820581,3671607,0.11,4100617,3841252,0.32,4307630,3941865,0.19,4182625,3717422,-0.42,4438754,3808496,0.18
"대구광역시","　공공 행정, 국방 및 사회보장 행정",4043102,3747399,0.25,4247131,3793424,0.09,4444601,3894097,0.20,4736969,4034911,0.28,4787260,4017184,-0.04
"대구광역시","　교육 서비스업",4151584,4010324,0.26,4232157,4026683,0.03,4429615,4113701,0.16,4384452,4039496,-0.14,4690714,4283792,0.46
"대구광역시","　보건업 및 사회복지 서비스업",3641190,3492833,0.55,3985470,3797153,0.58,4404894,4174904,0.70,4454674,4118129,-0.10,4934090,4538171,0.79
"대구광역시","　문화 및 기타서비스업",1948426,1824413,-0.14,2006264,1800300,-0.05,2114588,1846228,0.09,2030716,1718977,-0.25,2069582,1734111,0.03
"인천광역시","지역내총생산(시장가격)",88547364,85791563,4.30,88735401,86426825,0.74,90040500,87963593,1.78,89615465,84907539,-3.47,98670502,90325899,6.38
"인천광역시","순생산물세",8749650,8226001,0.66,8527276,7855623,-0.44,8459221,7842827,-0.02,8346631,7556792,-0.34,9666989,8285820,0.90
"인천광역시","총부가가치(기초가격)",79797714,77565232,3.64,80208125,78585491,1.19,81581279,80144997,1.79,81268834,77374944,-3.13,89003513,82053087,5.48
"인천광역시","농업, 임업 및 어업",256319,254031,0.01,249852,257548,0.00,257196,283805,0.03,280832,270021,-0.01,291019,279966,0.01
"인천광역시","광제조업",22489028,21641905,1.24,21959540,21289440,-0.41,20838186,20608519,-0.79,21270111,21047640,0.49,23690324,22912156,2.10
"인천광역시","　광업",143201,132229,-0.02,92500,87454,-0.05,58076,55076,-0.04,92211,92714,0.04,76285,78884,-0.02
"인천광역시","　제조업",22345827,21509944,1.26,21867040,21204060,-0.36,20780110,20556208,-0.75,21177900,20956180,0.45,23614039,22834288,2.12
"인천광역시","　　음식료품 및 담배제조업",1076236,1027267,0.03,1003809,922869,-0.12,1087339,994165,0.09,1096667,973613,-0.02,1202289,1076305,0.13
"인천광역시","　　섬유 의복 및 가죽 제품 제조업",301884,275125,0.02,300401,265668,-0.01,276795,227860,-0.05,297580,240422,0.02,240955,218437,-0.03
"인천광역시","　　목재종이인쇄 및 복제업",915986,1014870,-0.01,935665,937688,-0.08,908478,915876,-0.02,919687,926942,0.01,1099991,965946,0.04
"인천광역시","　　석탄 및 석유 화학제품 제조업",3858038,3763638,0.27,3784289,3844551,0.09,3632402,3602227,-0.27,3996662,4096810,0.55,4420521,4281783,0.20
"인천광역시","　　비금속광물 및 금속제품 제조업",4562753,4454959,0.15,4428432,4279382,-0.20,4194028,4005874,-0.32,4066470,3852939,-0.18,5307807,4041137,0.22
"인천광역시","　　전기 전자 및 정밀기기 제조업",5116539,4585672,0.13,5127712,4714940,0.16,4595014,5004246,0.35,4804057,5274027,0.28,5543691,6105437,0.85
"인천광역시","　　기계 운송장비 및 기타 제품 제조업",6514391,6372561,0.66,6286732,6200678,-0.20,6086054,5732955,-0.53,5996777,5557975,-0.21,5798785,6145971,0.71
"인천광역시","전기, 가스, 증기 및 공기 조절 공급업",3680463,4355448,0.21,2630507,3855800,-0.48,2658174,3984357,0.10,2996791,3797453,-0.14,2250749,4130562,0.29
"인천광역시","건설업",5112396,4798296,0.26,4957361,4431636,-0.44,5173674,4403137,-0.04,6334624,5273314,1.14,7496598,6041804,1.03
"인천광역시","서비스업",48259508,46516903,1.92,50410865,48661765,2.51,52654049,50797753,2.49,50386476,46795044,-4.61,55274823,48497364,2.05
"인천광역시","　도매 및 소매업",5628727,5445295,0.33,5857715,5682850,0.28,6004242,5960389,0.32,5492274,5567023,-0.44,6030935,6005970,0.48
"인천광역시","　운수 및 창고업",8819317,8865015,0.63,8720238,9496747,0.71,8966128,10046410,0.57,6817912,5936947,-4.07,8865556,5767500,-0.22
"인천광역시","　숙박 및 음식점업",1970794,1822900,0.02,2134492,1935318,0.14,2253950,1985857,0.06,1740552,1540143,-0.56,1763436,1543067,0.00
"인천광역시","　정보통신업",1394422,1404350,0.00,1436318,1504870,0.11,1469995,1603998,0.11,1559197,1748755,0.15,1601943,1840555,0.09
"인천광역시","　금융 및 보험업",3348673,3219216,0.17,3583043,3379723,0.19,3531765,3445195,0.08,3563937,3594008,0.17,3859924,3729431,0.15
"인천광역시","　부동산업",6513879,6321262,0.19,6826892,6586697,0.31,7146829,6835949,0.29,7563694,7159811,0.38,7919501,7358405,0.23
"인천광역시","　사업서비스업",5454019,5167195,-0.12,5667786,5218360,0.06,6028601,5408221,0.23,6051282,5271318,-0.17,6656896,5609201,0.43
"인천광역시","　공공 행정, 국방 및 사회보장 행정",4859280,4526938,0.34,5215810,4688151,0.20,5617300,4956452,0.34,5953246,5127243,0.21,6333272,5351407,0.29
"인천광역시","　교육 서비스업",4057839,3913964,0.11,4197732,3987752,0.09,4386002,4063704,0.09,4410127,4053158,-0.01,4648059,4229692,0.21
"인천광역시","　보건업 및 사회복지 서비스업",3659712,3511334,0.34,4006407,3820168,0.36,4453330,4223262,0.48,4587566,4258619,0.04,4947160,4564224,0.37
"인천광역시","　문화 및 기타서비스업",2552846,2316656,-0.10,2764432,2374651,0.07,2795907,2320064,-0.07,2646689,2096082,-0.30,2648141,2092772,0.00
"광주광역시","지역내총생산(시장가격)",37743917,36384616,1.26,39805406,38216077,5.03,41519553,39624032,3.68,42068384,39530642,-0.24,43742580,41257137,4.37
"광주광역시","순생산물세",2256268,2118137,-1.14,2906942,2679770,1.59,2991996,2775426,0.26,3060684,2763621,-0.03,3182693,2721117,-0.11
"광주광역시","총부가가치(기초가격)",35487649,34269974,2.39,36898464,35526935,3.45,38527557,36839026,3.42,39007700,36757626,-0.21,40559887,38533331,4.48
"광주광역시","농업, 임업 및 어업",147616,142866,-0.01,142696,132131,-0.03,127376,126809,-0.01,103674,91713,-0.08,125415,102801,0.03
"광주광역시","광제조업",9740356,9489299,0.95,9863933,9762148,0.74,10068049,9960031,0.50,10417727,10138726,0.44,10744031,11036105,2.19
"광주광역시","　광업",7220,6665,0.00,7644,7231,0.00,6839,6491,0.00,4481,4510,-0.01,3638,3768,0.00
"광주광역시","　제조업",9733136,9482634,0.95,9856289,9754895,0.74,10061210,9953560,0.50,10413246,10134325,0.44,10740393,11032418,2.19
"광주광역시","　　음식료품 및 담배제조업",457128,434421,0.33,449458,421877,-0.03,476889,443379,0.06,634568,571824,0.33,547136,518545,-0.14
"광주광역시","　　섬유 의복 및 가죽 제품 제조업",144131,139332,0.05,140705,132795,-0.02,112658,97695,-0.09,108407,91994,-0.02,98153,89723,-0.01
"광주광역시","　　목재종이인쇄 및 복제업",147118,145671,-0.01,155979,144188,0.00,162499,151518,0.02,167663,159926,0.02,181814,161990,0.01
"광주광역시","　　석탄 및 석유 화학제품 제조업",1013036,1068245,0.12,966359,1033372,-0.09,1068733,1062255,0.07,1105633,1058478,-0.01,1143859,1161383,0.26
"광주광역시","　　비금속광물 및 금속제품 제조업",1103542,1075805,-0.05,1021995,995599,-0.22,1120981,1069185,0.19,1087338,1025363,-0.11,1436855,1116223,0.23
"광주광역시","　　전기 전자 및 정밀기기 제조업",2862512,2692215,0.13,2366248,2272500,-1.18,2367302,2614976,0.90,2948737,3230287,1.34,3537235,3959695,1.58
"광주광역시","　　기계 운송장비 및 기타 제품 제조업",4005669,3920343,0.36,4755545,4764492,2.29,4752148,4511951,-0.63,4360900,4070299,-1.12,3795341,4175556,0.27
"광주광역시","전기, 가스, 증기 및 공기 조절 공급업",304278,360499,0.08,287979,466452,0.24,302845,559019,0.14,400103,601919,0.06,364582,668946,0.11
"광주광역시","건설업",1588970,1492858,-0.07,1865873,1669442,0.50,1913260,1627794,-0.12,2187250,1819536,0.54,2298882,1852024,0.09
"광주광역시","서비스업",23706429,22784124,1.45,24737983,23510008,2.00,26116027,24610472,2.91,25898946,24158973,-1.15,27026977,24966967,2.06
"광주광역시","　도매 및 소매업",2688407,2601001,0.19,2705514,2624891,0.07,2708050,2688067,0.16,2619687,2654561,-0.08,2657802,2645702,-0.02
"광주광역시","　운수 및 창고업",1079548,1084500,0.30,1042144,1082161,-0.01,1133171,1103897,0.05,1010224,905151,-0.49,999127,942420,0.10
"광주광역시","　숙박 및 음식점업",956681,883306,0.00,1011881,914043,0.09,1091830,955344,0.11,834901,733103,-0.61,930740,807143,0.20
"광주광역시","　정보통신업",936352,931363,0.07,955626,976063,0.12,1092199,1152693,0.43,1136433,1220444,0.15,1222302,1346844,0.28
"광주광역시","　금융 및 보험업",2306133,2213839,0.11,2415161,2277518,0.18,2308565,2242581,-0.09,2402755,2394069,0.38,2610843,2489683,0.23
"광주광역시","　부동산업",3374151,3274606,0.15,3501074,3379301,0.29,3880673,3711869,0.87,3910847,3698359,-0.03,3887888,3735336,0.09
"광주광역시","　사업서비스업",2918565,2810160,-0.12,3083741,2896851,0.24,3247037,2983983,0.23,3216111,2901978,-0.21,3406532,2972923,0.19
