"시도별","경제활동별",2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"시도별","경제활동별",실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질,실질
"시도별","경제활동별",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"전국","지역내총생산(시장가격)",1020790393,66523461,7.0,1058162561,37372168,3.7,1106646717,48484156,4.6,1157478093,50831376,4.6,1220355850,62877757,5.4,1290847174,70491324,5.8,1325847750,35000576,2.7,1338962852,13115102,1.0,1432683907,93721055,7.0,1484628137,51944230,3.6,1519358867,34730730,2.3,1566633412,47274545,3.1,1615774616,49141204,3.1,1660844316,45069700,2.8,1709742565,48898249,2.9,1762932983,53190418,3.1,1814075680,51142697,2.9,1854370144,40294464,2.2,1842426414,-11943730,-0.6,1922065762,79639348,4.3
"전국","농업, 임업 및 어업",26660348,-1144536,-4.1,25420784,-1239564,-4.6,26728609,1307825,5.1,26763527,34918,0.1,27401992,638465,2.4,28744198,1342206,4.9,30547882,1803684,6.3,31750333,1202451,3.9,30541261,-1209072,-3.8,30411978,-129283,-0.4,30060779,-351199,-1.2,31374217,1313438,4.4,33095772,1721555,5.5,33229204,133432,0.4,31374753,-1854451,-5.6,31958788,584035,1.9,32088872,130084,0.4,33304894,1216022,3.8,31318218,-1986676,-6.0,33032148,1713930,5.5
"전국","광제조업",231897430,19901680,9.4,243606317,11708887,5.0,266798321,23192004,9.5,280587351,13789030,5.2,303879777,23292426,8.3,325420302,21540525,7.1,335037884,9617582,3.0,331608823,-3429061,-1.0,385572468,53963645,16.3,405492515,19920047,5.2,411067926,5575411,1.4,423557535,12489609,3.0,436892108,13334573,3.1,443915936,7023828,1.6,454391818,10475882,2.4,471164025,16772207,3.7,486333518,15169493,3.2,491611195,5277677,1.1,486282698,-5328497,-1.1,520565042,34282344,7.0
"전국","전기, 가스, 증기 및 공기 조절 공급업",23392812,1542390,7.1,24231818,839006,3.6,25933072,1701254,7.0,28338549,2405477,9.3,28950379,611830,2.2,29910917,960538,3.3,30826981,916064,3.1,31798315,971334,3.2,33379520,1581205,5.0,32727988,-651532,-2.0,32686957,-41031,-0.1,30816231,-1870726,-5.7,31357770,541539,1.8,32213848,856078,2.7,31922566,-291282,-0.9,34823268,2900702,9.1,34106058,-717210,-2.1,36292153,2186095,6.4,38239540,1947387,5.4,39488858,1249318,3.3
"전국","건설업",70560227,2061138,3.0,76308009,5747782,8.1,78685388,2377379,3.1,78967149,281761,0.4,79761359,794210,1.0,81287770,1526411,1.9,78628070,-2659700,-3.3,79457279,829209,1.1,76341064,-3116215,-3.9,72471845,-3869219,-5.1,72305168,-166677,-0.2,75328953,3023785,4.2,76438790,1109837,1.5,81138871,4700081,6.1,89153125,8014254,9.9,94379040,5225915,5.9,91963521,-2415519,-2.6,89242007,-2721514,-3.0,88096851,-1145156,-1.3,86414411,-1682440,-1.9
"전국","서비스업",577245207,39005027,7.2,596175615,18930408,3.3,614390817,18215202,3.1,641192869,26802052,4.4,672914432,31721563,4.9,712127182,39212750,5.8,740440878,28313696,4.0,757593254,17152376,2.3,791947024,34353770,4.5,821975789,30028765,3.8,848982945,27007156,3.3,878911654,29928709,3.5,905547830,26636176,3.0,933109468,27561638,3.0,959660145,26550677,2.8,983230124,23569979,2.5,1019793473,36563349,3.7,1054254425,34460952,3.4,1047210744,-7043681,-0.7,1087175472,39964728,3.8
"서울특별시","지역내총생산(시장가격)",261328220,16909326,6.9,266033918,4705698,1.8,269197325,3163407,1.2,280676032,11478707,4.3,292392945,11716913,4.2,309525926,17132981,5.9,317128072,7602146,2.5,321873162,4745090,1.5,333249300,11376138,3.5,343756313,10507013,3.2,348568408,4812095,1.4,354319250,5750842,1.6,359661759,5342509,1.5,370167867,10506108,2.9,380679274,10511407,2.8,389584629,8905355,2.3,403605888,14021259,3.6,414092568,10486680,2.6,417638547,3545979,0.9,431678812,14040265,3.4
"서울특별시","농업, 임업 및 어업",496660,-166837,-25.1,514102,17442,3.5,410524,-103578,-20.1,513258,102734,25.0,534991,21733,4.2,558547,23556,4.4,679150,120603,21.6,596405,-82745,-12.2,561298,-35107,-5.9,531540,-29758,-5.3,615150,83610,15.7,531723,-83427,-13.6,511029,-20694,-3.9,391224,-119805,-23.4,389413,-1811,-0.5,395667,6254,1.6,452836,57169,14.4,432413,-20423,-4.5,390334,-42079,-9.7,440369,50035,12.8
"서울특별시","광제조업",12651520,1818481,16.8,13701890,1050370,8.3,12484280,-1217610,-8.9,13309453,825173,6.6,14406690,1097237,8.2,15357472,950782,6.6,14837159,-520313,-3.4,14422472,-414687,-2.8,15836771,1414299,9.8,16000746,163975,1.0,17847617,1846871,11.5,16933168,-914449,-5.1,17053820,120652,0.7,16672919,-380901,-2.2,16067868,-605051,-3.6,15373098,-694770,-4.3,15102708,-270390,-1.8,15219675,116967,0.8,14181374,-1038301,-6.8,14933432,752058,5.3
"서울특별시","전기, 가스, 증기 및 공기 조절 공급업",3541981,-40686,-1.1,3297524,-244457,-6.9,3480727,183203,5.6,3738520,257793,7.4,3599886,-138634,-3.7,4186759,586873,16.3,3345753,-841006,-20.1,3397234,51481,1.5,2831323,-565911,-16.7,2884827,53504,1.9,2957059,72232,2.5,2273071,-683988,-23.1,1728204,-544867,-24.0,1704435,-23769,-1.4,1838816,134381,7.9,1912500,73684,4.0,1994744,82244,4.3,2315887,321143,16.1,2790705,474818,20.5,2887553,96848,3.5
"서울특별시","건설업",13663424,896442,7.0,14689420,1025996,7.5,15191362,501942,3.4,13988174,-1203188,-7.9,12796897,-1191277,-8.5,12521108,-275789,-2.2,11570149,-950959,-7.6,11251801,-318348,-2.8,10617646,-634155,-5.6,9730093,-887553,-8.4,9255518,-474575,-4.9,9699990,444472,4.8,10205427,505437,5.2,10478842,273415,2.7,11310791,831949,7.9,11807884,497093,4.4,12142426,334542,2.8,11873481,-268945,-2.2,11757747,-115734,-1.0,10758261,-999486,-8.5
"서울특별시","서비스업",211811540,13426100,6.8,214086101,2274561,1.1,219630986,5544885,2.6,227601553,7970567,3.6,238340194,10738641,4.7,252707799,14367605,6.0,261951941,9244142,3.7,267584864,5632923,2.2,277763808,10178944,3.8,286454760,8690952,3.1,290825564,4370804,1.5,297483905,6658341,2.3,301368097,3884192,1.3,310548505,9180408,3.0,319907372,9358867,3.0,327361401,7454029,2.3,339625359,12263958,3.7,350750750,11125391,3.3,351112823,362073,0.1,363024617,11911794,3.4
"부산광역시","지역내총생산(시장가격)",57866997,2484378,4.5,59924431,2057434,3.6,61227100,1302669,2.2,63032743,1805643,2.9,65299325,2266582,3.6,68944140,3644815,5.6,70785024,1840884,2.7,68336815,-2448209,-3.5,71968834,3632019,5.3,73792908,1824074,2.5,75742868,1949960,2.6,77000292,1257424,1.7,80258570,3258278,4.2,82701497,2442927,3.0,84114530,1413033,1.7,85441974,1327444,1.6,86889875,1447901,1.7,89105372,2215497,2.5,85962709,-3142663,-3.5,87629325,1666616,1.9
"부산광역시","농업, 임업 및 어업",755568,-132886,-15.0,797839,42271,5.6,696490,-101349,-12.7,688671,-7819,-1.1,617780,-70891,-10.3,662505,44725,7.2,716249,53744,8.1,695279,-20970,-2.9,658743,-36536,-5.3,770062,111319,16.9,706658,-63404,-8.2,621934,-84724,-12.0,647998,26064,4.2,532580,-115418,-17.8,509823,-22757,-4.3,508683,-1140,-0.2,441594,-67089,-13.2,391577,-50017,-11.3,414677,23100,5.9,483472,68795,16.6
"부산광역시","광제조업",9365289,671703,7.7,9355320,-9969,-0.1,9741807,386487,4.1,10227839,486032,5.0,10908716,680877,6.7,12272843,1364127,12.5,12832884,560041,4.6,11141038,-1691846,-13.2,13145920,2004882,18.0,13200929,55009,0.4,13378777,177848,1.3,13421731,42954,0.3,14059518,637787,4.8,14955540,896022,6.4,14637867,-317673,-2.1,14342297,-295570,-2.0,14198014,-144283,-1.0,14668393,470379,3.3,13914755,-753638,-5.1,14084007,169252,1.2
"부산광역시","전기, 가스, 증기 및 공기 조절 공급업",1229457,-246468,-16.7,1154041,-75416,-6.1,1481101,327060,28.3,1588364,107263,7.2,1719924,131560,8.3,1697674,-22250,-1.3,1728226,30552,1.8,1478120,-250106,-14.5,1670498,192378,13.0,1601500,-68998,-4.1,1321505,-279995,-17.5,1460411,138906,10.5,1793977,333566,22.8,1869034,75057,4.2,1853719,-15315,-0.8,1622172,-231547,-12.5,1730861,108689,6.7,1675381,-55480,-3.2,2220222,544841,32.5,2195171,-25051,-1.1
"부산광역시","건설업",4207527,100702,2.5,4597815,390288,9.3,5026222,428407,9.3,5007732,-18490,-0.4,4569177,-438555,-8.8,4367859,-201318,-4.4,4243988,-123871,-2.8,3749342,-494646,-11.7,3586466,-162876,-4.3,3644714,58248,1.6,4088890,444176,12.2,4008389,-80501,-2.0,4070932,62543,1.6,4095585,24653,0.6,4600841,505256,12.3,4819775,218934,4.8,4868200,48425,1.0,4838008,-30192,-0.6,4364889,-473119,-9.8,4242229,-122660,-2.8
"부산광역시","서비스업",37923066,1652740,4.6,39536581,1613515,4.3,40240854,704273,1.8,41190859,950005,2.4,42800782,1609923,3.9,45210804,2410022,5.6,46507635,1296831,2.9,46444032,-63603,-0.1,47859365,1415333,3.0,49081567,1222202,2.6,50725830,1644263,3.4,52044828,1318998,2.6,53772092,1727264,3.3,55236643,1464551,2.7,56295139,1058496,1.9,57790991,1495852,2.7,59421498,1630507,2.8,61140788,1719290,2.9,58828516,-2312272,-3.8,60422431,1593915,2.7
"대구광역시","지역내총생산(시장가격)",35743105,1608302,4.7,36396595,653490,1.8,38364894,1968299,5.4,39039831,674937,1.8,40255437,1215606,3.1,42074727,1819290,4.5,42614503,539776,1.3,41429265,-1185238,-2.8,44114977,2685712,6.5,45657599,1542622,3.5,47367831,1710232,3.7,49036361,1668530,3.5,50329551,1293190,2.6,51822013,1492462,3.0,51823902,1889,0.0,52721214,897312,1.7,53964991,1243777,2.4,54762237,797246,1.5,53668577,-1093660,-2.0,56017462,2348885,4.4
"대구광역시","농업, 임업 및 어업",167435,-16381,-8.9,134143,-33292,-19.9,146709,12566,9.4,160620,13911,9.5,169818,9198,5.7,176494,6676,3.9,169643,-6851,-3.9,181737,12094,7.1,165876,-15861,-8.7,159126,-6750,-4.1,153704,-5422,-3.4,150199,-3505,-2.3,146258,-3941,-2.6,145520,-738,-0.5,150780,5260,3.6,154490,3710,2.5,131637,-22853,-14.8,127377,-4260,-3.2,108574,-18803,-14.8,107249,-1325,-1.2
"대구광역시","광제조업",6350762,456697,7.7,6258773,-91989,-1.4,6746921,488148,7.8,7179779,432858,6.4,7381668,201889,2.8,7801606,419938,5.7,7960048,158442,2.0,7283945,-676103,-8.5,9051861,1767916,24.3,9558826,506965,5.6,10143057,584231,6.1,10540472,397415,3.9,10654144,113672,1.1,10899654,245510,2.3,10621425,-278229,-2.6,10987018,365593,3.4,11423428,436410,4.0,10826910,-596518,-5.2,9916032,-910878,-8.4,10866777,950745,9.6
"대구광역시","전기, 가스, 증기 및 공기 조절 공급업",329005,-37028,-10.1,291402,-37603,-11.4,299904,8502,2.9,302585,2681,0.9,279038,-23547,-7.8,301994,22956,8.2,237715,-64279,-21.3,208138,-29577,-12.4,174450,-33688,-16.2,145322,-29128,-16.7,150912,5590,3.8,185555,34643,23.0,246613,61058,32.9,345374,98761,40.0,372843,27469,8.0,394464,21621,5.8,377427,-17037,-4.3,384650,7223,1.9,542293,157643,41.0,512736,-29557,-5.5
"대구광역시","건설업",2577317,258372,11.1,2595896,18579,0.7,2311319,-284577,-11.0,2530507,219188,9.5,2758993,228486,9.0,3062612,303619,11.0,2889618,-172994,-5.6,2146831,-742787,-25.7,2101394,-45437,-2.1,1972739,-128655,-6.1,1989107,16368,0.8,2424267,435160,21.9,2528618,104351,4.3,2903947,375329,14.8,3002378,98431,3.4,2552943,-449435,-15.0,2358042,-194901,-7.6,2507401,149359,6.3,2972764,465363,18.6,3295073,322309,10.8
"대구광역시","서비스업",23365899,806259,3.6,24136206,770307,3.3,24572223,436017,1.8,25725852,1153629,4.7,26507787,781935,3.0,27696657,1188870,4.5,28234354,537697,1.9,28741247,506893,1.8,29830446,1089199,3.8,30792011,961565,3.2,31815582,1023571,3.3,32495206,679624,2.1,33191073,695867,2.1,33867650,676577,2.0,33933558,65908,0.2,34829479,895921,2.6,35889264,1059785,3.0,36989604,1100340,3.1,36156838,-832766,-2.3,37133028,976190,2.7
"인천광역시","지역내총생산(시장가격)",50972798,4717690,10.2,52157498,1184700,2.3,54987798,2830300,5.4,56922112,1934314,3.5,59522631,2600519,4.6,64675503,5152872,8.7,64033773,-641730,-1.0,63153061,-880712,-1.4,69301148,6148087,9.7,70536942,1235794,1.8,73129842,2592900,3.7,75073082,1943240,2.7,78694187,3621105,4.8,80137506,1443319,1.8,82257112,2119606,2.6,85791563,3534451,4.3,86426825,635262,0.7,87963593,1536768,1.8,84907539,-3056054,-3.5,90325899,5418360,6.4
"인천광역시","농업, 임업 및 어업",444637,12584,2.9,389669,-54968,-12.4,316091,-73578,-18.9,324461,8370,2.6,312150,-12311,-3.8,313087,937,0.3,324915,11828,3.8,305571,-19344,-6.0,257247,-48324,-15.8,249550,-7697,-3.0,245266,-4284,-1.7,246278,1012,0.4,270738,24460,9.9,249679,-21059,-7.8,249483,-196,-0.1,254031,4548,1.8,257548,3517,1.4,283805,26257,10.2,270021,-13784,-4.9,279966,9945,3.7
"인천광역시","광제조업",15635627,1039161,7.1,15920196,284569,1.8,16835037,914841,5.7,16533331,-301706,-1.8,16895612,362281,2.2,17796527,900915,5.3,16767229,-1029298,-5.8,14240084,-2527145,-15.1,17591962,3351878,23.5,17881802,289840,1.6,18195095,313293,1.8,18299892,104797,0.6,18956271,656379,3.6,20151287,1195016,6.3,20612212,460925,2.3,21641905,1029693,5.0,21289440,-352465,-1.6,20608519,-680921,-3.2,21047640,439121,2.1,22912156,1864516,8.9
"인천광역시","전기, 가스, 증기 및 공기 조절 공급업",999188,-54783,-5.2,991946,-7242,-0.7,1269716,277770,28.0,1653807,384091,30.3,2228743,574936,34.8,2279711,50968,2.3,2773796,494085,21.7,2866100,92304,3.3,3440769,574669,20.1,3779564,338795,9.8,4004239,224675,5.9,4100201,95962,2.4,5032687,932486,22.7,4511849,-520838,-10.3,4191747,-320102,-7.1,4355448,163701,3.9,3855800,-499648,-11.5,3984357,128557,3.3,3797453,-186904,-4.7,4130562,333109,8.8
"인천광역시","건설업",2919732,288758,11.0,3139106,219374,7.5,3418601,279495,8.9,3861435,442834,13.0,4022900,161465,4.2,4586365,563465,14.0,4410313,-176052,-3.8,5358001,947688,21.5,5225720,-132281,-2.5,4647332,-578388,-11.1,4086738,-560594,-12.1,4179563,92825,2.3,3873923,-305640,-7.3,3817269,-56654,-1.5,4585024,767755,20.1,4798296,213272,4.7,4431636,-366660,-7.6,4403137,-28499,-0.6,5273314,870177,19.8,6041804,768490,14.6
"인천광역시","서비스업",25945058,3406936,15.1,27198620,1253562,4.8,28643975,1445355,5.3,29540823,896848,3.1,30987780,1446957,4.9,33629991,2642211,8.5,34127494,497503,1.5,35024665,897171,2.6,36690853,1666188,4.8,37739511,1048658,2.9,39970804,2231293,5.9,41796840,1826036,4.6,43711593,1914753,4.6,44119019,407426,0.9,44935088,816069,1.8,46516903,1581815,3.5,48661765,2144862,4.6,50797753,2135988,4.4,46795044,-4002709,-7.9,48497364,1702320,3.6
"광주광역시","지역내총생산(시장가격)",22420270,1591421,7.6,22585186,164916,0.7,23198230,613044,2.7,24953345,1755115,7.6,26193910,1240565,5.0,27392264,1198354,4.6,27791206,398942,1.5,27180608,-610598,-2.2,30457831,3277223,12.1,31011787,553956,1.8,31650181,638394,2.1,32859385,1209204,3.8,34169569,1310184,4.0,34845589,676020,2.0,35933462,1087873,3.1,36384616,451154,1.3,38216077,1831461,5.0,39624032,1407955,3.7,39530642,-93390,-0.2,41257137,1726495,4.4
"광주광역시","농업, 임업 및 어업",208795,-53118,-20.3,201607,-7188,-3.4,196304,-5303,-2.6,166722,-29582,-15.1,164981,-1741,-1.0,171351,6370,3.9,158449,-12902,-7.5,169754,11305,7.1,156303,-13451,-7.9,148818,-7485,-4.8,142887,-5931,-4.0,141909,-978,-0.7,154983,13074,9.2,166544,11561,7.5,146819,-19725,-11.8,142866,-3953,-2.7,132131,-10735,-7.5,126809,-5322,-4.0,91713,-35096,-27.7,102801,11088,12.1
"광주광역시","광제조업",4500978,336226,8.1,4456613,-44365,-1.0,4852955,396342,8.9,6239482,1386527,28.6,6215156,-24326,-0.4,6517306,302150,4.9,6558765,41459,0.6,6053139,-505626,-7.7,8500218,2447079,40.4,8441183,-59035,-0.7,8218091,-223092,-2.6,8502097,284006,3.5,8872232,370135,4.4,9157497,285265,3.2,9151740,-5757,-0.1,9489299,337559,3.7,9762148,272849,2.9,9960031,197883,2.0,10138726,178695,1.8,11036105,897379,8.9
