"시도별","경제활동별",2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"광주광역시","전기, 가스, 증기 및 공기 조절 공급업",417147,-15265,-3.5,380143,-37004,-8.9,435463,55320,14.6,429945,-5518,-1.3,460380,30435,7.1,568626,108246,23.5,465675,-102951,-18.1,465127,-548,-0.1,486168,21041,4.5,439690,-46478,-9.6,514363,74673,17.0,389120,-125243,-24.3,292157,-96963,-24.9,286621,-5536,-1.9,330644,44023,15.4,360499,29855,9.0,466452,105953,29.4,559019,92567,19.8,601919,42900,7.7,668946,67027,11.1
"광주광역시","건설업",1359870,-31987,-2.3,1531538,171668,12.6,1657719,126181,8.2,1741362,83643,5.0,1932659,191297,11.0,1888089,-44570,-2.3,1849070,-39019,-2.1,1421146,-427924,-23.1,1261351,-159795,-11.2,1208366,-52985,-4.2,1384411,176045,14.6,1601549,217138,15.7,1536506,-65043,-4.1,1403575,-132931,-8.7,1518245,114670,8.2,1492858,-25387,-1.7,1669442,176584,11.8,1627794,-41648,-2.5,1819536,191742,11.8,1852024,32488,1.8
"광주광역시","서비스업",14251692,1352043,10.5,14402967,151275,1.1,14557410,154443,1.1,14972350,414940,2.9,15882717,910367,6.1,16705283,822566,5.2,17176093,470810,2.8,17447509,271416,1.6,18172732,725223,4.2,18765465,592733,3.3,19385352,619887,3.3,20099450,714098,3.7,20908232,808782,4.0,21416287,508055,2.4,22261680,845393,3.9,22784124,522444,2.3,23510008,725884,3.2,24610472,1100464,4.7,24158973,-451499,-1.8,24966967,807994,3.3
"대전광역시","지역내총생산(시장가격)",25497366,1683792,7.1,26757005,1259639,4.9,27540951,783946,2.9,28061744,520793,1.9,29074607,1012863,3.6,29906786,832179,2.9,30273625,366839,1.2,31068315,794690,2.6,33247905,2179590,7.0,34446444,1198539,3.6,34977219,530775,1.5,35375467,398248,1.1,36081650,706183,2.0,37162614,1080964,3.0,38456557,1293943,3.5,38772485,315928,0.8,39135729,363244,0.9,40684092,1548363,4.0,41208249,524157,1.3,42500095,1291846,3.1
"대전광역시","농업, 임업 및 어업",77733,-2722,-3.4,69502,-8231,-10.6,67905,-1597,-2.3,62370,-5535,-8.2,60301,-2069,-3.3,61345,1044,1.7,59261,-2084,-3.4,55391,-3870,-6.5,47390,-8001,-14.4,50304,2914,6.1,47254,-3050,-6.1,41992,-5262,-11.1,38289,-3703,-8.8,37770,-519,-1.4,37052,-718,-1.9,37521,469,1.3,35306,-2215,-5.9,35167,-139,-0.4,34368,-799,-2.3,38402,4034,11.7
"대전광역시","광제조업",4523814,514256,12.8,4123764,-400050,-8.8,4566979,443215,10.7,4274431,-292548,-6.4,4583651,309220,7.2,4895298,311647,6.8,4425142,-470156,-9.6,4386900,-38242,-0.9,5044399,657499,15.0,5081475,37076,0.7,5469230,387755,7.6,5659325,190095,3.5,6001056,341731,6.0,6548595,547539,9.1,6607363,58768,0.9,6475709,-131654,-2.0,6258808,-216901,-3.3,6520285,261477,4.2,6609013,88728,1.4,6936783,327770,5.0
"대전광역시","전기, 가스, 증기 및 공기 조절 공급업",592442,-2178,-0.4,537943,-54499,-9.2,644380,106437,19.8,631711,-12669,-2.0,640609,8898,1.4,699259,58650,9.2,610964,-88295,-12.6,600357,-10607,-1.7,534375,-65982,-11.0,514709,-19666,-3.7,609620,94911,18.4,457882,-151738,-24.9,314834,-143048,-31.2,315408,574,0.2,363332,47924,15.2,399444,36112,9.9,480451,81007,20.3,585233,104782,21.8,656220,70987,12.1,638690,-17530,-2.7
"대전광역시","건설업",1702967,95289,5.9,2034698,331731,19.5,2055164,20466,1.0,1991114,-64050,-3.1,1916986,-74128,-3.7,1578195,-338791,-17.7,1506333,-71862,-4.6,1559039,52706,3.5,1777328,218289,14.0,1688955,-88373,-5.0,1496494,-192461,-11.4,1524079,27585,1.8,1308053,-216026,-14.2,1319758,11705,0.9,1492235,172477,13.1,1449541,-42694,-2.9,1435544,-13997,-1.0,1591750,156206,10.9,1739903,148153,9.3,1889164,149261,8.6
"대전광역시","서비스업",16632459,915867,5.8,17928686,1296227,7.8,18197336,268650,1.5,19242598,1045262,5.7,19951873,709275,3.7,20955259,1003386,5.0,21855893,900634,4.3,22750172,894279,4.1,23983569,1233397,5.4,24978989,995420,4.2,25316508,337519,1.4,25608430,291922,1.2,26021624,413194,1.6,26550970,529346,2.0,27399078,848108,3.2,27837391,438313,1.6,28402523,565132,2.0,29281188,878665,3.1,29492798,211610,0.7,30194473,701675,2.4
"울산광역시","지역내총생산(시장가격)",55068266,4644814,9.2,54100049,-968217,-1.8,59706880,5606831,10.4,61626834,1919954,3.2,62869561,1242727,2.0,65950587,3081026,4.9,64401338,-1549249,-2.3,63392764,-1008574,-1.6,66254235,2861471,4.5,71517190,5262955,7.9,71957705,440515,0.6,72322408,364703,0.5,72408971,86563,0.1,72854409,445438,0.6,73477668,623259,0.9,72968962,-508706,-0.7,71344390,-1624572,-2.2,72024599,680209,1.0,67136435,-4888164,-6.8,69523278,2386843,3.6
"울산광역시","농업, 임업 및 어업",158064,-6612,-4.0,109547,-48517,-30.7,141324,31777,29.0,156527,15203,10.8,154822,-1705,-1.1,169948,15126,9.8,165046,-4902,-2.9,179907,14861,9.0,155284,-24623,-13.7,163807,8523,5.5,153122,-10685,-6.5,167651,14529,9.5,183273,15622,9.3,161276,-21997,-12.0,157943,-3333,-2.1,158628,685,0.4,148260,-10368,-6.5,136186,-12074,-8.1,129266,-6920,-5.1,146990,17724,13.7
"울산광역시","광제조업",27302494,1905785,7.5,27660856,358362,1.3,32385573,4724717,17.1,32459841,74268,0.2,32852206,392365,1.2,33950358,1098152,3.3,34799194,848836,2.5,34677390,-121804,-0.4,35572978,895588,2.6,40767400,5194422,14.6,38986785,-1780615,-4.4,38238655,-748130,-1.9,37498178,-740477,-1.9,37862770,364592,1.0,37803591,-59179,-0.2,36420554,-1383037,-3.7,35843060,-577494,-1.6,36875230,1032170,2.9,33731749,-3143481,-8.5,35144111,1412362,4.2
"울산광역시","전기, 가스, 증기 및 공기 조절 공급업",831520,-126139,-13.2,893596,62076,7.5,1150314,256718,28.7,1170246,19932,1.7,1275033,104787,9.0,1296218,21185,1.7,1064647,-231571,-17.9,1104725,40078,3.8,1221555,116830,10.6,1163959,-57596,-4.7,1490295,326336,28.0,1653751,163456,11.0,1807919,154168,9.3,1860348,52429,2.9,1773267,-87081,-4.7,2024633,251366,14.2,1627138,-397495,-19.6,1976375,349237,21.5,2330972,354597,17.9,2314509,-16463,-0.7
"울산광역시","건설업",1619495,58231,3.7,1832683,213188,13.2,1707354,-125329,-6.8,1796376,89022,5.2,2286691,490315,27.3,3138182,851491,37.2,2791938,-346244,-11.0,2392101,-399837,-14.3,2285767,-106334,-4.4,2091164,-194603,-8.5,2420330,329166,15.7,2727804,307474,12.7,2462675,-265129,-9.7,2514887,52212,2.1,2785832,270945,10.8,3564908,779076,28.0,3029518,-535390,-15.0,2303180,-726338,-24.0,2089984,-213196,-9.3,1865790,-224194,-10.7
"울산광역시","서비스업",10233812,1090466,11.9,10304153,70341,0.7,10687836,383683,3.7,11192198,504362,4.7,11839725,647527,5.8,12193298,353573,3.0,12736099,542801,4.5,12776748,40649,0.3,13343817,567069,4.4,13956709,612892,4.6,14859685,902976,6.5,15920772,1061087,7.1,16759241,838469,5.3,17796900,1037659,6.2,17919008,122108,0.7,17873475,-45533,-0.3,18034345,160870,0.9,18258586,224241,1.2,17888902,-369684,-2.0,18440677,551775,3.1
"세종특별자치시","지역내총생산(시장가격)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6883305,,,8635120,1751815,25.5,9261543,626423,7.3,9729904,468361,5.1,10140164,410260,4.2,10423610,283446,2.8,11091040,667430,6.4,11647981,556941,5.0,12509390,861409,7.4
"세종특별자치시","농업, 임업 및 어업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,190454,,,224143,33689,17.7,191583,-32560,-14.5,208827,17244,9.0,233362,24535,11.7,191458,-41904,-18.0,162276,-29182,-15.2,141132,-21144,-13.0,153712,12580,8.9
"세종특별자치시","광제조업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2256257,,,2393118,136861,6.1,2310713,-82405,-3.4,2319543,8830,0.4,2267707,-51836,-2.2,2252771,-14936,-0.7,2405584,152813,6.8,2724362,318778,13.3,2991128,266766,9.8
"세종특별자치시","전기, 가스, 증기 및 공기 조절 공급업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156457,,,168150,11693,7.5,169193,1043,0.6,162323,-6870,-4.1,193225,30902,19.0,175862,-17363,-9.0,147443,-28419,-16.2,224472,77029,52.2,232962,8490,3.8
"세종특별자치시","건설업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1351858,,,1696432,344574,25.5,1517706,-178726,-10.5,1656834,139128,9.2,1561125,-95709,-5.8,1456476,-104649,-6.7,1323239,-133237,-9.1,1092471,-230768,-17.4,1010786,-81685,-7.5
"세종특별자치시","서비스업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2494331,,,3540995,1046664,42.0,4327707,786712,22.2,4638282,310575,7.2,5040089,401807,8.7,5531561,491472,9.8,6217793,686232,12.4,6682919,465126,7.5,7343913,660994,9.9
"경기도","지역내총생산(시장가격)",186126487,14683372,8.6,196745165,10618678,5.7,208742156,11996991,6.1,222816035,14073879,6.7,242756988,19940953,8.9,255550481,12793493,5.3,268221081,12670600,5.0,273835863,5614782,2.1,300716256,26880393,9.8,313748238,13031982,4.3,327820620,14072382,4.5,346430719,18610099,5.7,362159526,15728807,4.5,381978306,19818780,5.5,399827962,17849656,4.7,426172886,26344924,6.6,451914662,25741776,6.0,462288338,10373676,2.3,470022670,7734332,1.7,498358681,28336011,6.0
"경기도","농업, 임업 및 어업",3000280,-34523,-1.1,2749883,-250397,-8.3,2846230,96347,3.5,2853518,7288,0.3,2958078,104560,3.7,3034823,76745,2.6,3144806,109983,3.6,3256687,111881,3.6,3073106,-183581,-5.6,3014463,-58643,-1.9,2919473,-94990,-3.2,3270723,351250,12.0,3617743,347020,10.6,3521439,-96304,-2.7,3197657,-323782,-9.2,3140614,-57043,-1.8,3198202,57588,1.8,3318432,120230,3.8,3100006,-218426,-6.6,3210592,110586,3.6
"경기도","광제조업",51442649,4591073,9.8,53325119,1882470,3.7,58502768,5177649,9.7,61325671,2822903,4.8,70410114,9084443,14.8,73914969,3504855,5.0,77476614,3561645,4.8,78177766,701152,0.9,95087234,16909468,21.6,101087703,6000469,6.3,105429197,4341494,4.3,114856430,9427233,8.9,119771979,4915549,4.3,128525485,8753506,7.3,134823544,6298059,4.9,148593550,13770006,10.2,161419863,12826313,8.6,164584087,3164224,2.0,171747507,7163420,4.4,187372522,15625015,9.1
"경기도","전기, 가스, 증기 및 공기 조절 공급업",4439329,133768,3.1,4657675,218346,4.9,5200009,542334,11.6,5799823,599814,11.5,5782117,-17706,-0.3,5627404,-154713,-2.7,4890675,-736729,-13.1,5263009,372334,7.6,5614769,351760,6.7,5535024,-79745,-1.4,6784055,1249031,22.6,5763134,-1020921,-15.0,4224674,-1538460,-26.7,4765314,540640,12.8,4747196,-18118,-0.4,5381383,634187,13.4,5531923,150540,2.8,6070008,538085,9.7,6994242,924234,15.2,7400323,406081,5.8
"경기도","건설업",16126680,307730,1.9,16698724,572044,3.5,17408962,710238,4.3,17924775,515813,3.0,17974220,49445,0.3,18008009,33789,0.2,18103164,95155,0.5,19520835,1417671,7.8,18340064,-1180771,-6.0,16911549,-1428515,-7.8,15877622,-1033927,-6.1,16238635,361013,2.3,17856379,1617744,10.0,19835514,1979135,11.1,23664175,3828661,19.3,27105751,3441576,14.5,27485211,379460,1.4,27016066,-469145,-1.7,25566136,-1449930,-5.4,25800603,234467,0.9
"경기도","서비스업",97532531,10061262,11.5,104065387,6532856,6.7,110192345,6126958,5.9,117889193,7696848,7.0,125472570,7583377,6.4,134051803,8579233,6.8,142569749,8517946,6.4,147637754,5068005,3.6,157342690,9704936,6.6,164904502,7561812,4.8,173949183,9044681,5.5,181983968,8034785,4.6,190782587,8798619,4.8,197216290,6433703,3.4,203256554,6040264,3.1,209925441,6668887,3.3,220799798,10874357,5.2,227677158,6877360,3.1,230524783,2847625,1.3,242157561,11632778,5.0
"강원도","지역내총생산(시장가격)",27377155,708243,2.7,28861908,1484753,5.4,29386767,524859,1.8,29695748,308981,1.1,31550828,1855080,6.2,32853097,1302269,4.1,33674653,821556,2.5,33976932,302279,0.9,35452559,1475627,4.3,36296644,844085,2.4,37021010,724366,2.0,38211948,1190938,3.2,40077987,1866039,4.9,40867985,789998,2.0,42047331,1179346,2.9,43761362,1714031,4.1,44574334,812972,1.9,46064137,1489803,3.3,44829136,-1235001,-2.7,46781331,1952195,4.4
"강원도","농업, 임업 및 어업",1425922,28730,2.1,1376688,-49234,-3.5,1410152,33464,2.4,1453102,42950,3.0,1509083,55981,3.9,1699889,190806,12.6,1616672,-83217,-4.9,1807667,190995,11.8,1801938,-5729,-0.3,1769568,-32370,-1.8,1726529,-43039,-2.4,1739514,12985,0.8,2014163,274649,15.8,2105220,91057,4.5,2056741,-48479,-2.3,2103563,46822,2.3,2028071,-75492,-3.6,2175911,147840,7.3,2106673,-69238,-3.2,2170596,63923,3.0
"강원도","광제조업",2812078,-99288,-3.4,2946961,134883,4.8,3075591,128630,4.4,3027149,-48442,-1.6,3225827,198678,6.6,3261072,35245,1.1,3456731,195659,6.0,3360780,-95951,-2.8,3934689,573909,17.1,4051524,116835,3.0,4040249,-11275,-0.3,4161564,121315,3.0,4606055,444491,10.7,4679516,73461,1.6,4918681,239165,5.1,5391948,473267,9.6,5319618,-72330,-1.3,5328618,9000,0.2,5128849,-199769,-3.7,5258973,130124,2.5
"강원도","전기, 가스, 증기 및 공기 조절 공급업",513840,-31759,-5.8,570828,56988,11.1,607200,36372,6.4,524855,-82345,-13.6,660302,135447,25.8,658488,-1814,-0.3,812094,153606,23.3,920151,108057,13.3,1013820,93669,10.2,1149837,136017,13.4,958222,-191615,-16.7,863025,-95197,-9.9,864532,1507,0.2,848462,-16070,-1.9,811348,-37114,-4.4,1065723,254375,31.4,1327592,261869,24.6,1363826,36234,2.7,1064884,-298942,-21.9,1162498,97614,9.2
"강원도","건설업",2940237,194308,7.1,3562604,622367,21.2,3441867,-120737,-3.4,3336241,-105626,-3.1,3544114,207873,6.2,3550093,5979,0.2,3026133,-523960,-14.8,3138255,112122,3.7,2895371,-242884,-7.7,2703845,-191526,-6.6,2916479,212634,7.9,3147604,231125,7.9,3535262,387658,12.3,3695872,160610,4.5,3896827,200955,5.4,3857266,-39561,-1.0,3428645,-428621,-11.1,3492241,63596,1.9,3628057,135816,3.9,3652281,24224,0.7
"강원도","서비스업",17187328,618662,3.7,17929398,742070,4.3,18470282,540884,3.0,19215298,745016,4.0,20158113,942815,4.9,21309479,1151366,5.7,22183036,873557,4.1,22441075,258039,1.2,23554073,1112998,5.0,24255608,701535,3.0,24874509,618901,2.6,25817878,943369,3.8,26436377,618499,2.4,26710198,273821,1.0,27414993,704795,2.6,28345899,930906,3.4,29428171,1082272,3.8,30442976,1014805,3.4,29481125,-961851,-3.2,31083319,1602194,5.4
"충청북도","지역내총생산(시장가격)",29656804,1362750,4.8,30693993,1037189,3.5,33573276,2879283,9.4,33307920,-265356,-0.8,36176510,2868590,8.6,38575637,2399127,6.6,37908674,-666963,-1.7,40008263,2099589,5.5,43503412,3495149,8.7,46066868,2563456,5.9,47647389,1580521,3.4,49519653,1872264,3.9,51596699,2077046,4.2,55191633,3594934,7.0,58380533,3188900,5.8,61953139,3572606,6.1,65830010,3876871,6.3,66927772,1097762,1.7,65926194,-1001578,-1.5,70448338,4522144,6.9
"충청북도","농업, 임업 및 어업",1693879,40435,2.4,1593008,-100871,-6.0,1552713,-40295,-2.5,1557588,4875,0.3,1551969,-5619,-0.4,1591570,39601,2.6,1674213,82643,5.2,1932250,258037,15.4,1806530,-125720,-6.5,1868922,62392,3.5,1879913,10991,0.6,1866711,-13202,-0.7,1826191,-40520,-2.2,2005260,179069,9.8,1884379,-120881,-6.0,1915026,30647,1.6,1873677,-41349,-2.2,1904052,30375,1.6,1701245,-202807,-10.7,1780502,79257,4.7
"충청북도","광제조업",9538298,753092,8.6,9786071,247773,2.6,10990977,1204906,12.3,11115665,124688,1.1,12703764,1588099,14.3,14008447,1304683,10.3,13225001,-783446,-5.6,14294375,1069374,8.1,16739702,2445327,17.1,18181133,1441431,8.6,18765920,584787,3.2,19871328,1105408,5.9,21127430,1256102,6.3,23270404,2142974,10.1,24759349,1488945,6.4,27326275,2566926,10.4,30063268,2736993,10.0,30812789,749521,2.5,30324757,-488032,-1.6,33953458,3628701,12.0
"충청북도","전기, 가스, 증기 및 공기 조절 공급업",255233,-48389,-15.9,312632,57399,22.5,327872,15240,4.9,316346,-11526,-3.5,301630,-14716,-4.7,321625,19995,6.6,172160,-149465,-46.5,228756,56596,32.9,219220,-9536,-4.2,194090,-25130,-11.5,178949,-15141,-7.8,224099,45150,25.2,266398,42299,18.9,335156,68758,25.8,391658,56502,16.9,458089,66431,17.0,449567,-8522,-1.9,459070,9503,2.1,749203,290133,63.2,759148,9945,1.3
"충청북도","건설업",2185150,-197304,-8.3,2315973,130823,6.0,2244717,-71256,-3.1,2692928,448211,20.0,2986303,293375,10.9,3050210,63907,2.1,2653174,-397036,-13.0,2811597,158423,6.0,2981961,170364,6.1,2748529,-233432,-7.8,2696530,-51999,-1.9,2715223,18693,0.7,2666022,-49201,-1.8,2791510,125488,4.7,3265582,474072,17.0,3574102,308520,9.4,4118895,544793,15.2,3579025,-539870,-13.1,3142334,-436691,-12.2,3064922,-77412,-2.5
