"시도별","경제활동별",2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"충청북도","서비스업",13511338,588562,4.6,14089947,578609,4.3,14570215,480268,3.4,15252358,682143,4.7,15950610,698252,4.6,16844616,894006,5.6,17401217,556601,3.3,17820892,419675,2.4,18692029,871137,4.9,19846079,1154050,6.2,20643341,797262,4.0,21291848,648507,3.1,22029158,737310,3.5,22560687,531529,2.4,23391820,831133,3.7,23880182,488362,2.1,24393966,513784,2.2,25195723,801757,3.3,25214568,18845,0.1,26392855,1178287,4.7
"충청남도","지역내총생산(시장가격)",50205811,3772950,8.1,55468963,5263152,10.5,60583607,5114644,9.2,66603884,6020277,9.9,72238019,5634135,8.5,76413497,4175478,5.8,80523469,4109972,5.4,82604137,2080668,2.6,92056862,9452725,11.4,98515870,6459008,7.0,99219568,703698,0.7,97403497,-1816071,-1.8,100199403,2795906,2.9,101299131,1099728,1.1,104503363,3204232,3.2,110165655,5662292,5.4,110873163,707508,0.6,112310782,1437619,1.3,112762058,451276,0.4,118487227,5725169,5.1
"충청남도","농업, 임업 및 어업",3347072,-176357,-5.0,3286971,-60101,-1.8,3450400,163429,5.0,3398912,-51488,-1.5,3551777,152865,4.5,3600562,48785,1.4,3977946,377384,10.5,4066800,88854,2.2,3939689,-127111,-3.1,3876085,-63604,-1.6,3934058,57973,1.5,3929989,-4069,-0.1,4455458,525469,13.4,4495906,40448,0.9,4062777,-433129,-9.6,4057495,-5282,-0.1,4017635,-39860,-1.0,4227809,210174,5.2,3960571,-267238,-6.3,4381415,420844,10.6
"충청남도","광제조업",19472566,2404291,14.1,21568656,2096090,10.8,24304007,2735351,12.7,27326277,3022270,12.4,31191353,3865076,14.1,33542646,2351293,7.5,35647490,2104844,6.3,37251047,1603557,4.5,43588158,6337111,17.0,48448127,4859969,11.1,47914567,-533560,-1.1,46132511,-1782056,-3.7,47197788,1065277,2.3,46313619,-884169,-1.9,48356088,2042469,4.4,52762844,4406756,9.1,53872702,1109858,2.1,54242035,369333,0.7,54765430,523395,1.0,58605482,3840052,7.0
"충청남도","전기, 가스, 증기 및 공기 조절 공급업",3028500,992062,48.7,3173368,144868,4.8,2954205,-219163,-6.9,3074118,119913,4.1,2978226,-95892,-3.1,3149813,171587,5.8,4235717,1085904,34.5,4656017,420300,9.9,4734399,78382,1.7,4645048,-89351,-1.9,3952982,-692066,-14.9,4180859,227877,5.8,4775490,594631,14.2,4832875,57385,1.2,4656937,-175938,-3.6,5396813,739876,15.9,5091934,-304879,-5.6,5280521,188587,3.7,4920541,-359980,-6.8,4877301,-43240,-0.9
"충청남도","건설업",3482149,-361941,-9.4,4180791,698642,20.1,4910425,729634,17.5,5345558,435133,8.9,5524377,178819,3.3,5395292,-129085,-2.3,5873517,478225,8.9,5900349,26832,0.5,6135847,235498,4.0,6157535,21688,0.4,6557245,399710,6.5,5701804,-855441,-13.0,5482737,-219067,-3.8,6179099,696362,12.7,6260429,81330,1.3,6171211,-89218,-1.4,5334840,-836371,-13.6,4951911,-382929,-7.2,5315629,363718,7.3,5384530,68901,1.3
"충청남도","서비스업",17212266,662878,4.0,18133096,920830,5.3,18988124,855028,4.7,20156825,1168701,6.2,21176574,1019749,5.1,22480861,1304287,6.2,23290920,810059,3.6,24183528,892608,3.8,25632115,1448587,6.0,26665167,1033052,4.0,27065494,400327,1.5,27851071,785577,2.9,28591697,740626,2.7,29614025,1022328,3.6,30928141,1314116,4.4,31221463,293322,0.9,32054897,833434,2.7,33355941,1301044,4.1,33747565,391624,1.2,34853464,1105899,3.3
"전라북도","지역내총생산(시장가격)",32419090,953828,3.0,32768805,349715,1.1,33844818,1076013,3.3,34414457,569639,1.7,36053645,1639188,4.8,37890302,1836657,5.1,39294329,1404027,3.7,39655937,361608,0.9,41674930,2018993,5.1,43285951,1611021,3.9,43728235,442284,1.0,45637671,1909436,4.4,46567890,930219,2.0,47018028,450138,1.0,46664550,-353478,-0.8,47553099,888549,1.9,48350793,797694,1.7,49506041,1155248,2.4,49116252,-389789,-0.8,50636383,1520131,3.1
"전라북도","농업, 임업 및 어업",2612083,-249448,-8.7,2567604,-44479,-1.7,2947821,380217,14.8,2748814,-199007,-6.8,2860080,111266,4.0,3139160,279080,9.8,3321020,181860,5.8,3598101,277081,8.3,3255747,-342354,-9.5,3427460,171713,5.3,3136776,-290684,-8.5,3513502,376726,12.0,3666925,153423,4.4,3676762,9837,0.3,3366254,-310508,-8.4,3463763,97509,2.9,3420221,-43542,-1.3,3526160,105939,3.1,3244946,-281214,-8.0,3388397,143451,4.4
"전라북도","광제조업",7423592,317646,4.5,7430008,6416,0.1,8135067,705059,9.5,8152264,17197,0.2,8533045,380781,4.7,9142276,609231,7.1,9366668,224392,2.5,8917140,-449528,-4.8,10523450,1606310,18.0,10961533,438083,4.2,10824914,-136619,-1.2,11440011,615097,5.7,11609021,169010,1.5,11736784,127763,1.1,11125396,-611388,-5.2,11179097,53701,0.5,11152811,-26286,-0.2,10834401,-318410,-2.9,10393717,-440684,-4.1,11119409,725692,7.0
"전라북도","전기, 가스, 증기 및 공기 조절 공급업",465143,-102971,-18.1,590729,125586,27.0,609914,19185,3.2,624372,14458,2.4,709029,84657,13.6,789379,80350,11.3,782641,-6738,-0.9,897018,114377,14.6,1424976,527958,58.9,1456471,31495,2.2,1678443,221972,15.2,1489188,-189255,-11.3,1322298,-166890,-11.2,1213444,-108854,-8.2,1219885,6441,0.5,1286287,66402,5.4,1196921,-89366,-6.9,1266431,69510,5.8,1469288,202857,16.0,1480941,11653,0.8
"전라북도","건설업",2679259,-266883,-9.1,2831421,152162,5.7,2599864,-231557,-8.2,2799457,199593,7.7,3179656,380199,13.6,3007973,-171683,-5.4,3284511,276538,9.2,3311962,27451,0.8,2967140,-344822,-10.4,2881225,-85915,-2.9,3018343,137118,4.8,3250199,231856,7.7,3238712,-11487,-0.4,3007885,-230827,-7.1,2806022,-201863,-6.7,2991385,185363,6.6,3136099,144714,4.8,3148614,12515,0.4,3171486,22872,0.7,2993225,-178261,-5.6
"전라북도","서비스업",16521376,1337605,8.8,16838594,317218,1.9,16984287,145693,0.9,17332108,347821,2.0,17928243,596135,3.4,18844104,915861,5.1,19481270,637166,3.4,20040224,558954,2.9,20863869,823645,4.1,21629368,765499,3.7,22296786,667418,3.1,23037376,740590,3.3,23642752,605376,2.6,24012839,370087,1.6,24729785,716946,3.0,25243380,513595,2.1,25964735,721355,2.9,26953059,988324,3.8,26866560,-86499,-0.3,27749003,882443,3.3
"전라남도","지역내총생산(시장가격)",52071978,2607936,5.3,52730314,658336,1.3,55586311,2855997,5.4,56104942,518631,0.9,57944653,1839711,3.3,61058914,3114261,5.4,61841218,782304,1.3,61529089,-312129,-0.5,67644440,6115351,9.9,66697766,-946674,-1.4,67142356,444590,0.7,68435908,1293552,1.9,68405097,-30811,0.0,68878376,473279,0.7,70449724,1571348,2.3,71340179,890455,1.3,72888289,1548110,2.2,74618019,1729730,2.4,74972494,354475,0.5,76965787,1993293,2.7
"전라남도","농업, 임업 및 어업",3863533,-360548,-8.5,3900431,36898,1.0,4236895,336464,8.6,4087561,-149334,-3.5,4203075,115514,2.8,4366457,163382,3.9,4574404,207947,4.8,4621636,47232,1.0,4613009,-8627,-0.2,4592208,-20801,-0.5,4417020,-175188,-3.8,4746954,329934,7.5,4806633,59679,1.3,4782460,-24173,-0.5,4742797,-39663,-0.8,4873725,130928,2.8,5105560,231835,4.8,5285947,180387,3.5,5060776,-225171,-4.3,5421895,361119,7.1
"전라남도","광제조업",14968321,-70555,-0.5,16735518,1767197,11.8,19310066,2574548,15.4,19001802,-308264,-1.6,19746205,744403,3.9,20306953,560748,2.8,21526511,1219558,6.0,18799326,-2727185,-12.7,23739829,4940503,26.3,22774200,-965629,-4.1,22391285,-382915,-1.7,22958085,566800,2.5,22470680,-487405,-2.1,21957462,-513218,-2.3,22480656,523194,2.4,22805486,324830,1.4,22915492,110006,0.5,22722374,-193118,-0.8,21970001,-752373,-3.3,23115051,1145050,5.2
"전라남도","전기, 가스, 증기 및 공기 조절 공급업",1613431,310480,23.8,1921260,307829,19.1,1980970,59710,3.1,2418843,437873,22.1,2280612,-138231,-5.7,2453681,173069,7.6,2840212,386531,15.8,2696789,-143423,-5.0,2843983,147194,5.5,2334938,-509045,-17.9,2024567,-310371,-13.3,2079166,54599,2.7,2751912,672746,32.4,2944529,192617,7.0,2881902,-62627,-2.1,3105237,223335,7.7,2899883,-205354,-6.6,2882841,-17042,-0.6,2904229,21388,0.7,2976258,72029,2.5
"전라남도","건설업",4148624,197956,5.0,4120338,-28286,-0.7,4295309,174971,4.2,4383581,88272,2.1,4424049,40468,0.9,5036041,611992,13.8,4802049,-233992,-4.6,5530959,728910,15.2,4815027,-715932,-12.9,5241116,426089,8.8,5334302,93186,1.8,4754683,-579619,-10.9,4274049,-480634,-10.1,4334986,60937,1.4,4251351,-83635,-1.9,4091976,-159375,-3.7,4277662,185686,4.5,5071273,793611,18.6,5717796,646523,12.7,4935111,-782685,-13.7
"전라남도","서비스업",17390804,798111,4.8,17365959,-24845,-0.1,17575129,209170,1.2,18513369,938240,5.3,19513344,999975,5.4,20405604,892260,4.6,21252045,846441,4.1,21575717,323672,1.5,22566461,990744,4.6,23154068,587607,2.6,23923279,769211,3.3,24801436,878157,3.7,25592939,791503,3.2,26594578,1001639,3.9,27340364,745786,2.8,27900363,559999,2.0,28939552,1039189,3.7,30294553,1355001,4.7,30338782,44229,0.1,31325700,986918,3.3
"경상북도","지역내총생산(시장가격)",60328507,3838401,6.8,65372870,5044363,8.4,69948144,4575274,7.0,74596282,4648138,6.6,77440727,2844445,3.8,83621419,6180692,8.0,86102708,2481289,3.0,85724356,-378352,-0.4,92044050,6319694,7.4,94466406,2422356,2.6,95229383,762977,0.8,98842637,3613254,3.8,105901155,7058518,7.1,103120174,-2780981,-2.6,105745496,2625322,2.5,104429785,-1315711,-1.2,103149107,-1280678,-1.2,104417627,1268520,1.2,101370158,-3047469,-2.9,105224262,3854104,3.8
"경상북도","농업, 임업 및 어업",3944580,164568,4.4,3544997,-399583,-10.1,3979024,434027,12.2,3995855,16831,0.4,4132510,136655,3.4,4425043,292533,7.1,4856484,431441,9.7,4801951,-54533,-1.1,4793025,-8926,-0.2,4693665,-99360,-2.1,4990208,296543,6.3,5024877,34669,0.7,5202343,177466,3.5,5481436,279093,5.4,4974613,-506823,-9.2,5092731,118118,2.4,5190049,97318,1.9,5535643,345594,6.7,5207524,-328119,-5.9,5617665,410141,7.9
"경상북도","광제조업",23927154,2547188,11.9,27275243,3348089,14.0,30731742,3456499,12.7,33853252,3121510,10.2,35075229,1221977,3.6,40281117,5205888,14.8,41223349,942232,2.3,40515221,-708128,-1.7,44584165,4068944,10.0,45809064,1224899,2.7,45394393,-414671,-0.9,47688576,2294183,5.1,52646990,4958414,10.4,47314385,-5332605,-10.1,48524056,1209671,2.6,46181302,-2342754,-4.8,44967327,-1213975,-2.6,44872463,-94864,-0.2,42586061,-2286402,-5.1,44901024,2314963,5.4
"경상북도","전기, 가스, 증기 및 공기 조절 공급업",2836264,88931,3.2,2720012,-116252,-4.1,3063108,343096,12.6,3488199,425091,13.9,3443859,-44340,-1.3,3318703,-125156,-3.6,3233100,-85603,-2.6,2911552,-321548,-9.9,2883877,-27675,-1.0,2603709,-280168,-9.7,2094838,-508871,-19.5,2121436,26598,1.3,2488242,366806,17.3,2856358,368116,14.8,2939710,83352,2.9,3250034,310324,10.6,3326614,76580,2.4,3655638,329024,9.9,3737286,81648,2.2,3616930,-120356,-3.2
"경상북도","건설업",5115425,146774,3.0,5596846,481421,9.4,5495805,-101041,-1.8,5107111,-388694,-7.1,5345349,238238,4.7,4941726,-403623,-7.6,5044418,102692,2.1,5097639,53221,1.1,5507400,409761,8.0,5179302,-328098,-6.0,5262622,83320,1.6,5442338,179716,3.4,5344682,-97656,-1.8,6003570,658888,12.3,6161338,157768,2.6,6083027,-78311,-1.3,5180091,-902936,-14.8,4883559,-296532,-5.7,4617768,-265791,-5.4,4397629,-220139,-4.8
"경상북도","서비스업",22770344,338955,1.5,24135046,1364702,6.0,24270615,135569,0.6,25382281,1111666,4.6,26544458,1162177,4.6,27180087,635629,2.4,28158388,978301,3.6,28823386,664998,2.4,29982773,1159387,4.0,31328168,1345395,4.5,32509641,1181473,3.8,33430734,921093,2.8,34680507,1249773,3.7,35902717,1222210,3.5,37398665,1495948,4.2,37924477,525812,1.4,38834203,909726,2.4,39801529,967326,2.5,39282391,-519138,-1.3,40777102,1494711,3.8
"경상남도","지역내총생산(시장가격)",66357305,4428673,7.2,68827444,2470139,3.7,71667409,2839965,4.1,76018607,4351198,6.1,80266127,4247520,5.6,85284496,5018369,6.3,89539592,4255096,5.0,92664822,3125230,3.5,98297235,5632413,6.1,101258402,2961167,3.0,103911994,2653592,2.6,104475348,563354,0.5,104843574,368226,0.4,106590936,1747362,1.7,107343355,752419,0.7,106561346,-782009,-0.7,107224316,662970,0.6,109370902,2146586,2.0,103425415,-5945487,-5.4,105384664,1959249,1.9
"경상남도","농업, 임업 및 어업",3019782,-206745,-6.4,2764090,-255692,-8.5,2985298,221208,8.0,3154382,169084,5.7,3294173,139791,4.4,3357619,63446,1.9,3640927,283308,8.4,3611291,-29636,-0.8,3490956,-120335,-3.3,3349145,-141811,-4.1,3220254,-128891,-3.8,3380943,160689,5.0,3611131,230188,6.8,3569027,-42104,-1.2,3424494,-144533,-4.0,3555810,131316,3.8,3848917,293107,8.2,4035270,186353,4.8,3697430,-337840,-8.4,3651030,-46400,-1.3
"경상남도","광제조업",23844811,2249512,10.4,24695141,850330,3.6,26710602,2015461,8.2,28556392,1845790,6.9,30885461,2329069,8.2,33015537,2130076,6.9,35414206,2398669,7.3,37983960,2569754,7.3,41903037,3919077,10.3,42488887,585850,1.4,43440580,951693,2.2,41983652,-1456928,-3.4,41292059,-691593,-1.6,40870463,-421596,-1.0,40832075,-38388,-0.1,39169578,-1662497,-4.1,39490070,320492,0.8,40153800,663730,1.7,36736388,-3417412,-8.5,37226020,489632,1.3
"경상남도","전기, 가스, 증기 및 공기 조절 공급업",3017824,551561,22.4,3287143,269319,8.9,2962088,-325055,-9.9,2996168,34080,1.2,2851895,-144273,-4.8,2988470,136575,4.8,3329284,340814,11.4,3932394,603110,18.1,3952112,19718,0.5,3920698,-31414,-0.8,3665492,-255206,-6.5,3156568,-508924,-13.9,2902433,-254135,-8.1,2986099,83666,2.9,3051389,65290,2.2,3247629,196240,6.4,3224179,-23450,-0.7,3404645,180466,5.6,2901739,-502906,-14.8,3322616,420877,14.5
"경상남도","건설업",4928609,376794,8.3,5558166,629557,12.8,5840357,282191,5.1,5469297,-371060,-6.4,5550169,80872,1.5,6203596,653427,11.8,5774659,-428937,-6.9,5391067,-383592,-6.6,4940811,-450256,-8.4,4650105,-290706,-5.9,4783475,133370,2.9,5339584,556109,11.6,5038166,-301418,-5.6,5708458,670292,13.3,5978586,270128,4.7,6310432,331846,5.6,5863635,-446797,-7.1,5075589,-788046,-13.4,4574795,-500794,-9.9,4211122,-363673,-7.9
"경상남도","서비스업",28232004,1440863,5.4,29370839,1138835,4.0,29899816,528977,1.8,30962305,1062489,3.6,32429197,1466892,4.7,34008764,1579567,4.9,35555664,1546900,4.5,36159030,603366,1.7,37291687,1132657,3.1,39523821,2232134,6.0,41471878,1948057,4.9,42980432,1508554,3.6,44030532,1050100,2.4,45379714,1349182,3.1,45993876,614162,1.4,46417015,423139,0.9,47282082,865067,1.9,48946938,1664856,3.5,47818634,-1128304,-2.3,49463302,1644668,3.4
"제주특별자치도","지역내총생산(시장가격)",9693184,492974,5.4,9960579,267395,2.8,10579746,619167,6.2,10530282,-49464,-0.5,10740812,210530,2.0,11335159,594347,5.5,11450325,115166,1.0,12158772,708447,6.2,12380394,221622,1.8,13231976,851582,6.9,14067649,835673,6.3,14763437,695788,4.9,15785920,1022483,6.9,16946709,1160789,7.4,18307842,1361133,8.0,19144657,836815,4.6,18968300,-176357,-0.9,19186190,217890,1.1,17957495,-1228695,-6.4,18173026,215531,1.2
"제주특별자치도","농업, 임업 및 어업",1539229,6612,0.4,1578327,39098,2.5,1370457,-207870,-13.2,1532074,161617,11.8,1387738,-144336,-9.4,1482013,94275,6.8,1572874,90861,6.1,1938374,365500,23.2,1827957,-110417,-5.7,1810635,-17322,-0.9,1838061,27426,1.5,1867349,29288,1.6,1780209,-87140,-4.7,1715518,-64691,-3.6,1814901,99383,5.8,1873293,58392,3.2,1638278,-235015,-12.5,1615727,-22551,-1.4,1667043,51316,3.2,1675235,8192,0.5
"제주특별자치도","광제조업",410813,33344,8.8,445384,34571,8.4,460376,14992,3.4,484459,24083,5.2,444654,-39805,-8.2,494697,50043,11.3,543624,48927,9.9,573081,29457,5.4,505739,-67342,-11.8,526490,20751,4.1,529487,2997,0.6,563862,34375,6.5,591447,27585,4.9,688843,97396,16.5,750364,61521,8.9,807655,57291,7.6,769268,-38387,-4.8,725781,-43487,-5.7,694016,-31765,-4.4,727598,33582,4.8
"제주특별자치도","전기, 가스, 증기 및 공기 조절 공급업",113666,-14250,-11.1,159219,45553,40.1,169571,10352,6.5,213302,43731,25.8,243263,29961,14.0,254315,11052,4.5,303442,49127,19.3,289355,-14087,-4.6,295222,5867,2.0,351894,56672,19.2,332603,-19291,-5.5,350411,17808,5.4,390190,39779,11.4,369349,-20841,-5.3,335850,-33499,-9.1,365495,29645,8.8,349266,-16229,-4.4,321341,-27925,-8.0,353260,31919,9.9,376385,23125,6.5
"제주특별자치도","건설업",876436,-6376,-0.7,993830,117394,13.4,1050292,56462,5.7,965737,-84555,-8.1,931724,-34013,-3.5,939972,8248,0.9,796578,-143394,-15.3,871378,74800,9.4,897760,26382,3.0,1017984,120224,13.4,1146510,128526,12.6,1223465,76955,6.7,1320244,96779,7.9,1530408,210164,15.9,1916635,386227,25.2,2145254,228619,11.9,1752148,-393106,-18.3,1560731,-191417,-10.9,1257515,-303216,-19.4,1028798,-228717,-18.2
"제주특별자치도","서비스업",5890262,415020,7.6,5998207,107945,1.8,6288318,290111,4.8,6502068,213750,3.4,6923315,421247,6.5,7368041,444726,6.4,7461475,93434,1.3,7752758,291283,3.9,8053655,300897,3.9,8635663,582008,7.2,9220634,584971,6.8,9724730,504096,5.5,10516447,791717,8.1,11254739,738292,7.0,11916742,662003,5.9,12322284,405542,3.4,12975082,652798,5.3,13485756,510674,3.9,12627736,-858020,-6.4,13066189,438453,3.5
