"행정구역별(읍면동)","연령별",2017,2018,2019,2020,2021
"행정구역별(읍면동)","연령별",총인구(명),총인구(명),총인구(명),총인구(명),총인구(명)
"전국","합계",51422507,51629512,51779203,51829136,51738071
"전국","0~4세",2102959,2000217,1881548,1722081,1570409
"전국","5~9세",2303030,2279824,2276617,2264595,2212372
"전국","10~14세",2276763,2262767,2234015,2267481,2304690
"전국","15~19세",2922140,2772966,2637341,2449561,2313299
"전국","20~24세",3517690,3484744,3413656,3364804,3223654
"전국","25~29세",3407757,3520222,3612505,3666212,3663127
"전국","30~34세",3447773,3339755,3304679,3301331,3332272
"전국","35~39세",4070681,4106922,3999744,3805470,3622347
"전국","40~44세",4037048,3910064,3855403,3906665,3981710
"전국","45~49세",4532957,4498819,4449226,4325697,4134223
"전국","50~54세",4122551,4196221,4322368,4372054,4477633
"전국","55~59세",4258232,4319504,4285702,4210645,4097916
"전국","60~64세",3251699,3482338,3689408,3885297,4097858
"전국","65~69세",2315195,2372155,2492232,2734187,2976607
"전국","70~74세",1756166,1829392,1926601,2027679,2089644
"전국","75~79세",1543849,1585750,1595168,1600867,1584604
"전국","80~84세",943418,1005673,1075010,1120781,1178836
"전국","85~89세",434947,467681,511197,563930,617681
"전국","90~94세",141555,153410,173427,192663,208758
"전국","95~99세",32154,36839,38482,41512,43868
"전국","100세이상",3943,4249,4874,5624,6563
"전국","15세미만",6682752,6542808,6392180,6254157,6087471
"전국","15~64세",37568528,37631555,37570032,37287736,36944039
"전국","65세이상",7171227,7455149,7816991,8287243,8706561
"전국","85세이상",612599,662179,727980,803729,876870
"전국","평균연령",41.3,41.8,42.4,42.9,43.5
"전국","중위연령",42.2,42.7,43.3,43.9,44.5
"서울특별시","합계",9741871,9673936,9639541,9586195,9472127
"서울특별시","0~4세",354174,328817,306901,278869,250141
"서울특별시","5~9세",363637,351631,347642,343206,331179
"서울특별시","10~14세",371556,363181,352373,353042,351446
"서울특별시","15~19세",496075,465785,443224,408748,382368
"서울특별시","20~24세",699945,691954,681005,664188,638048
"서울특별시","25~29세",777218,799023,821238,835286,832518
"서울특별시","30~34세",766607,738359,729069,734952,736967
"서울특별시","35~39세",806213,804461,778838,745117,706701
"서울특별시","40~44세",756546,720732,705535,709736,714467
"서울특별시","45~49세",847475,835977,817450,783563,736451
"서울특별시","50~54세",756194,757187,769856,773582,789330
"서울특별시","55~59세",790279,786431,769236,743817,712584
"서울특별시","60~64세",645887,673923,697227,712641,725537
"서울특별시","65~69세",458490,463507,481211,520889,559016
"서울특별시","70~74세",346471,360011,377160,391970,394383
"서울특별시","75~79세",268057,278840,285466,290634,292472
"서울특별시","80~84세",145012,156237,169625,179109,191672
"서울특별시","85~89세",64679,68170,73786,81514,89382
"서울특별시","90~94세",21748,23407,25898,28197,30015
"서울특별시","95~99세",4943,5626,6012,6251,6463
"서울특별시","100세이상",665,677,789,884,987
"서울특별시","15세미만",1089367,1043629,1006916,975117,932766
"서울특별시","15~64세",7342439,7273832,7212678,7111630,6974971
"서울특별시","65세이상",1310065,1356475,1419947,1499448,1564390
"서울특별시","85세이상",92035,97880,106485,116846,126847
"서울특별시","평균연령",41.5,41.9,42.4,42.9,43.4
"서울특별시","중위연령",41.6,42.1,42.5,42.9,43.4
"부산광역시","합계",3416918,3395278,3372692,3349016,3324335
"부산광역시","0~4세",124080,117270,108650,98637,89025
"부산광역시","5~9세",131344,130641,131200,131903,129223
"부산광역시","10~14세",129597,127020,124504,126187,129029
"부산광역시","15~19세",182238,170236,159525,144199,133751
"부산광역시","20~24세",240049,234572,226140,218047,208829
"부산광역시","25~29세",218670,223464,225555,226843,225547
"부산광역시","30~34세",208550,197580,192974,192718,195096
"부산광역시","35~39세",255424,253798,242964,227062,212116
"부산광역시","40~44세",244934,236317,232814,236830,243155
"부산광역시","45~49세",282671,276778,270887,260800,246880
"부산광역시","50~54세",270775,269069,272717,273734,275962
"부산광역시","55~59세",313603,308391,296549,281623,266432
"부산광역시","60~64세",264249,276347,285494,291543,299182
"부산광역시","65~69세",195683,198815,206460,224086,238468
"부산광역시","70~74세",140072,146932,155901,164547,172378
"부산광역시","75~79세",113527,119267,121817,122339,121326
"부산광역시","80~84세",62714,67136,72969,77700,83456
"부산광역시","85~89세",27890,29656,32198,35683,38874
"부산광역시","90~94세",8855,9707,10948,11847,12756
"부산광역시","95~99세",1785,2063,2153,2384,2513
"부산광역시","100세이상",208,219,273,304,337
"부산광역시","15세미만",385021,374931,364354,356727,347277
"부산광역시","15~64세",2481163,2446552,2405619,2353399,2306950
"부산광역시","65세이상",550734,573795,602719,638890,670108
"부산광역시","85세이상",38738,41645,45572,50218,54480
"부산광역시","평균연령",43.1,43.6,44.2,44.8,45.3
"부산광역시","중위연령",44.5,45.1,45.8,46.5,47.1
"대구광역시","합계",2453041,2444412,2429940,2410700,2387911
"대구광역시","0~4세",94482,89739,83746,75767,67629
"대구광역시","5~9세",105630,104033,103487,102474,100372
"대구광역시","10~14세",110571,107821,104830,104457,105005
"대구광역시","15~19세",147500,138818,131202,120738,111424
"대구광역시","20~24세",174218,171337,167561,164883,158547
"대구광역시","25~29세",155003,160410,161994,163122,162309
"대구광역시","30~34세",146261,140352,138781,138022,138675
"대구광역시","35~39세",180724,180401,172733,160788,150689
"대구광역시","40~44세",191103,181974,175876,175075,175521
"대구광역시","45~49세",224449,218536,213400,204666,193349
"대구광역시","50~54세",208698,211168,214280,214621,216592
"대구광역시","55~59세",211613,215213,211437,206714,199334
"대구광역시","60~64세",160684,166957,177148,185094,194611
"대구광역시","65~69세",118727,122153,124986,135142,144646
"대구광역시","70~74세",82570,86015,91533,97519,103563
"대구광역시","75~79세",72619,75948,76857,75796,73247
"대구광역시","80~84세",42997,46011,49325,51639,54585
"대구광역시","85~89세",18456,20069,22443,25076,27677
"대구광역시","90~94세",5490,6096,6870,7468,8413
"대구광역시","95~99세",1105,1226,1301,1454,1509
"대구광역시","100세이상",141,135,150,185,214
"대구광역시","15세미만",310683,301593,292063,282698,273006
"대구광역시","15~64세",1800253,1785166,1764412,1733723,1701051
"대구광역시","65세이상",342105,357653,373465,394279,413854
"대구광역시","85세이상",25192,27526,30764,34183,37813
"대구광역시","평균연령",41.6,42.1,42.7,43.3,43.9
"대구광역시","중위연령",43.1,43.7,44.3,45.0,45.7
"인천광역시","합계",2925967,2936117,2952237,2945454,2957044
"인천광역시","0~4세",124268,118036,111320,100431,92583
"인천광역시","5~9세",136093,134334,133686,131940,129296
"인천광역시","10~14세",131586,131033,130218,131690,134896
"인천광역시","15~19세",162955,154377,148004,137257,131154
"인천광역시","20~24세",197084,191027,187191,183896,175046
"인천광역시","25~29세",204316,211776,217524,218574,217238
"인천광역시","30~34세",204842,197752,195774,194775,200102
"인천광역시","35~39세",245608,246585,239555,225743,216944
"인천광역시","40~44세",236594,229935,228183,230990,238433
"인천광역시","45~49세",264819,261999,258677,251386,241442
"인천광역시","50~54세",248976,250929,256421,255672,260690
"인천광역시","55~59세",253235,258924,258996,255044,248673
"인천광역시","60~64세",175988,192973,208358,222461,238398
"인천광역시","65~69세",114342,118397,126286,141056,157992
"인천광역시","70~74세",85084,89707,95646,101005,102795
"인천광역시","75~79세",69168,71759,73266,74691,75904
"인천광역시","80~84세",41984,45096,48528,50540,53575
"인천광역시","85~89세",20262,21839,23659,26186,28804
"인천광역시","90~94세",6951,7571,8679,9644,10402
"인천광역시","95~99세",1607,1849,1993,2184,2300
"인천광역시","100세이상",205,219,273,289,377
"인천광역시","15세미만",391947,383403,375224,364061,356775
"인천광역시","15~64세",2194417,2196277,2198683,2175798,2168120
"인천광역시","65세이상",339603,356437,378330,405595,432149
"인천광역시","85세이상",29025,31478,34604,38303,41883
"인천광역시","평균연령",40.4,41.0,41.5,42.2,42.7
"인천광역시","중위연령",41.3,41.9,42.4,43.1,43.7
"광주광역시","합계",1496172,1490092,1489730,1477573,1475262
"광주광역시","0~4세",62390,59117,55212,50161,46442
"광주광역시","5~9세",73720,72461,71975,70839,68675
"광주광역시","10~14세",76924,74979,73432,73754,74192
"광주광역시","15~19세",101974,95991,90702,81777,77867
"광주광역시","20~24세",119367,118636,117694,113852,111615
"광주광역시","25~29세",97045,100269,104600,106966,108975
"광주광역시","30~34세",95426,89671,87174,86109,87425
"광주광역시","35~39세",118159,117599,113361,106220,100313
"광주광역시","40~44세",122387,117521,114858,115100,115496
"광주광역시","45~49세",135394,133365,133073,128960,123506
"광주광역시","50~54세",118620,121016,124598,126078,128776
"광주광역시","55~59세",112903,115081,114111,111673,111082
"광주광역시","60~64세",79969,85764,92620,98575,104581
"광주광역시","65~69세",60530,60852,61784,66517,70586
"광주광역시","70~74세",45550,47800,51048,53351,55041
"광주광역시","75~79세",38509,39582,39989,40661,40725
"광주광역시","80~84세",22271,24092,25592,27124,28908
"광주광역시","85~89세",10576,11432,12598,13701,14613
"광주광역시","90~94세",3562,3783,4267,4988,5215
"광주광역시","95~99세",804,978,917,1027,1064
"광주광역시","100세이상",92,103,125,140,165
"광주광역시","15세미만",213034,206557,200619,194754,189309
"광주광역시","15~64세",1101244,1094913,1092791,1075310,1069636
"광주광역시","65세이상",181894,188622,196320,207509,216317
"광주광역시","85세이상",15034,16296,17907,19856,21057
"광주광역시","평균연령",39.6,40.1,40.7,41.3,41.8
"광주광역시","중위연령",40.1,40.7,41.3,42.1,42.6
"대전광역시","합계",1525849,1511214,1498839,1488435,1479740
"대전광역시","0~4세",64234,59396,54516,48875,44193
"대전광역시","5~9세",70900,68890,67447,66365,63674
"대전광역시","10~14세",72938,71056,68743,68533,68619
"대전광역시","15~19세",100929,95355,90628,83574,78502
"대전광역시","20~24세",129500,127118,124362,123236,120355
"대전광역시","25~29세",107541,109138,111165,113202,114451
"대전광역시","30~34세",99955,95251,92983,92626,93871
"대전광역시","35~39세",117258,115195,110133,103463,97511
"대전광역시","40~44세",119963,114245,110297,109803,110452
"대전광역시","45~49세",135868,132763,129472,125131,118451
"대전광역시","50~54세",116530,119473,123737,124672,128354
"대전광역시","55~59세",120940,120602,118422,115148,109814
"대전광역시","60~64세",89692,95516,100048,104664,110624
"대전광역시","65~69세",60862,62122,65580,71436,78382
"대전광역시","70~74세",43445,45609,48045,51259,53165
"대전광역시","75~79세",37257,38310,38878,39473,39281
"대전광역시","80~84세",22715,24513,26176,26903,28204
"대전광역시","85~89세",10780,11644,12719,14007,15320
"대전광역시","90~94세",3631,3982,4378,4921,5257
"대전광역시","95~99세",797,930,997,1019,1094
"대전광역시","100세이상",114,106,113,125,166
"대전광역시","15세미만",208072,199342,190706,183773,176486
"대전광역시","15~64세",1138176,1124656,1111247,1095519,1082385
"대전광역시","65세이상",179601,187216,196886,209143,220869
"대전광역시","85세이상",15322,16662,18207,20072,21837
"대전광역시","평균연령",39.6,40.2,40.8,41.4,42.0
"대전광역시","중위연령",40.0,40.7,41.3,42.0,42.6
"울산광역시","합계",1157077,1150116,1143692,1135423,1120753
"울산광역시","0~4세",54853,51327,47359,42442,37456
"울산광역시","5~9세",57688,57107,57292,56827,55219
"울산광역시","10~14세",54576,54425,54052,55024,55972
"울산광역시","15~19세",67585,63055,58614,54045,50920
"울산광역시","20~24세",75679,73066,70145,67960,62607
"울산광역시","25~29세",76201,76961,76543,75712,74109
"울산광역시","30~34세",79461,74711,72465,70942,69957
"울산광역시","35~39세",97287,96923,93355,86575,80244
"울산광역시","40~44세",92872,89675,88494,90201,91723
"울산광역시","45~49세",109101,105641,102387,98136,92115
"울산광역시","50~54세",105196,106434,108271,107401,106836
"울산광역시","55~59세",101675,103394,103128,102721,100277
"울산광역시","60~64세",70485,75971,81602,86667,92550
"울산광역시","65~69세",44638,46875,50234,56099,61337
"울산광역시","70~74세",27754,29859,32533,35372,38229
"울산광역시","75~79세",21672,22972,23579,23848,24052
"울산광역시","80~84세",12441,13216,14188,15088,15923
"울산광역시","85~89세",5619,6067,6712,7394,8006
"울산광역시","90~94세",1864,1966,2247,2406,2591
"울산광역시","95~99세",385,430,450,523,566
"울산광역시","100세이상",45,41,42,40,64
"울산광역시","15세미만",167117,162859,158703,154293,148647
"울산광역시","15~64세",875542,865831,855004,840360,821338
"울산광역시","65세이상",114418,121426,129985,140770,150768
"울산광역시","85세이상",7913,8504,9451,10363,11227
"울산광역시","평균연령",39.6,40.2,40.8,41.5,42.2
"울산광역시","중위연령",40.8,41.6,42.3,43.1,44.0
"세종특별자치시","합계",276589,312374,338136,353933,366227
"세종특별자치시","0~4세",18887,20864,21785,20858,20047
"세종특별자치시","5~9세",20036,22684,24398,25681,26421
"세종특별자치시","10~14세",16808,19613,21380,23301,25139
"세종특별자치시","15~19세",15821,17348,17841,18999,19452
"세종특별자치시","20~24세",18151,19692,20804,21654,19793
"세종특별자치시","25~29세",16675,18783,20867,21226,21559
"세종특별자치시","30~34세",21563,23853,25627,26074,26697
"세종특별자치시","35~39세",29326,33736,35451,34999,34311
"세종특별자치시","40~44세",26892,30228,32778,35241,37893
"세종특별자치시","45~49세",22720,26319,29517,31435,32533
"세종특별자치시","50~54세",16342,19174,22016,23999,27097
"세종특별자치시","55~59세",15936,18027,19389,20097,20287
"세종특별자치시","60~64세",12034,14202,16003,17376,19271
"세종특별자치시","65~69세",8195,9251,10237,11668,13331
"세종특별자치시","70~74세",5775,6377,7160,7929,8462
"세종특별자치시","75~79세",5421,5710,5793,5872,5869
"세종특별자치시","80~84세",3576,3835,4045,4178,4387
"세종특별자치시","85~89세",1754,1918,2154,2348,2587
"세종특별자치시","90~94세",548,619,745,830,897
"세종특별자치시","95~99세",111,120,125,152,174
"세종특별자치시","100세이상",18,21,21,16,20
"세종특별자치시","15세미만",55731,63161,67563,69840,71607
"세종특별자치시","15~64세",195460,221362,240293,251100,258893
"세종특별자치시","65세이상",25398,27851,30280,32993,35727
"세종특별자치시","85세이상",2431,2678,3045,3346,3678
"세종특별자치시","평균연령",36.1,36.2,36.5,36.9,37.4
"세종특별자치시","중위연령",36.7,37.0,37.5,38.0,38.7
"경기도","합계",12851601,13103188,13300900,13511676,13652529
"경기도","0~4세",578415,563208,538700,501986,466012
"경기도","5~9세",642575,643029,648107,652341,644943
"경기도","10~14세",620144,625920,624707,640423,656852
"경기도","15~19세",741283,711806,684717,654522,624696
"경기도","20~24세",849008,847682,834387,847646,820998
"경기도","25~29세",876704,919599,953622,980796,988655
"경기도","30~34세",906282,899207,906611,919054,944395
"경기도","35~39세",1101844,1131739,1118336,1083739,1048051
"경기도","40~44세",1097795,1079663,1079145,1107785,1144257
"경기도","45~49세",1204113,1214041,1214187,1195611,1158611
"경기도","50~54세",1055583,1091113,1138512,1166575,1214132
"경기도","55~59세",1015993,1056744,1073487,1079402,1071438
"경기도","60~64세",716151,789566,856522,923711,994733
"경기도","65~69세",470087,493540,531844,599220,670633
"경기도","70~74세",361783,382794,405474,427729,437113
"경기도","75~79세",304187,316153,323247,331533,335499
"경기도","80~84세",185880,201839,218192,230254,244882
"경기도","85~89세",86400,94115,104068,116857,129493
"경기도","90~94세",29427,32367,37290,41752,45383
"경기도","95~99세",7048,8070,8600,9426,10191
"경기도","100세이상",899,993,1145,1314,1562
"경기도","15세미만",1841134,1832157,1811514,1794750,1767807
"경기도","15~64세",9564756,9741160,9859526,9958841,10009966
"경기도","65세이상",1445711,1529871,1629860,1758085,1874756
"경기도","85세이상",123774,135545,151103,169349,186629
"경기도","평균연령",39.8,40.3,40.8,41.3,41.9
"경기도","중위연령",40.5,41.0,41.5,42.0,42.6
"강원도","합계",1521386,1520391,1520127,1521763,1521890
"강원도","0~4세",52755,50189,47941,45588,42754
"강원도","5~9세",62989,61506,60559,59507,57870
"강원도","10~14세",65912,64623,63115,63319,63908
"강원도","15~19세",89850,85220,79998,72734,68221
"강원도","20~24세",107260,105492,102735,99186,94687
"강원도","25~29세",84879,86744,87962,89166,89340
"강원도","30~34세",79689,76859,76364,76486,77596
"강원도","35~39세",98679,98178,95332,90838,86696
"강원도","40~44세",108105,103412,99749,100087,101110
"강원도","45~49세",125915,123948,122187,118985,113419
"강원도","50~54세",121263,122446,125605,128191,130156
"강원도","55~59세",140558,139915,137387,132525,127653
"강원도","60~64세",112039,121823,128720,136174,144351
"강원도","65~69세",75253,77594,84543,96073,107667
"강원도","70~74세",67980,68572,68564,68023,67455
"강원도","75~79세",64184,64655,64630,64713,63132
"강원도","80~84세",38061,41514,44795,47478,49981
"강원도","85~89세",17753,18843,20161,21950,24424
"강원도","90~94세",6596,6971,7729,8481,9001
"강원도","95~99세",1477,1687,1805,2005,2139
"강원도","100세이상",189,200,246,254,330
"강원도","15세미만",181656,176318,171615,168414,164532
"강원도","15~64세",1068237,1064037,1056039,1044372,1033229
"강원도","65세이상",271493,280036,292473,308977,324129
"강원도","85세이상",26015,27701,29941,32690,35894
"강원도","평균연령",43.7,44.3,44.9,45.5,46.1
"강원도","중위연령",45.5,46.2,46.9,47.8,48.6
"충청북도","합계",1611009,1620935,1629343,1632088,1624764
"충청북도","0~4세",64931,62106,58676,54135,49661
"충청북도","5~9세",72095,71283,71263,70381,68719
"충청북도","10~14세",71447,71002,70241,71406,72793
"충청북도","15~19세",96815,91800,87200,80349,74333
"충청북도","20~24세",118717,117659,115325,112671,104543
"충청북도","25~29세",99523,103505,107289,110612,109466
"충청북도","30~34세",100098,97768,96888,96749,96856
"충청북도","35~39세",116122,117850,115928,111096,106838
"충청북도","40~44세",119249,115493,113640,114380,115376
"충청북도","45~49세",135000,133310,130855,128136,123134
"충청북도","50~54세",126496,130773,137475,137809,139405
"충청북도","55~59세",137450,137525,135596,135185,130685
"충청북도","60~64세",106038,115153,121813,128155,137471
"충청북도","65~69세",72124,75066,80612,89589,99920
"충청북도","70~74세",57665,58786,60669,62384,64180
"충청북도","75~79세",56653,57258,56436,56045,54105
"충청북도","80~84세",37632,39429,41700,42272,43666
"충청북도","85~89세",16273,17889,19575,21740,24160
"충청북도","90~94세",5306,5759,6560,7230,7648
"충청북도","95~99세",1241,1361,1427,1556,1573
"충청북도","100세이상",134,160,175,208,232
"충청북도","15세미만",208473,204391,200180,195922,191173
"충청북도","15~64세",1155508,1160836,1162009,1155142,1138107
"충청북도","65세이상",247028,255708,267154,281024,295484
"충청북도","85세이상",22954,25169,27737,30734,33613
"충청북도","평균연령",41.9,42.4,42.9,43.5,44.2
"충청북도","중위연령",42.9,43.5,44.1,44.7,45.6
"충청남도","합계",2162426,2181416,2188649,2176636,2175960
"충청남도","0~4세",92367,88159,82712,75539,68991
"충청남도","5~9세",101812,101586,100919,99473,96901
"충청남도","10~14세",97084,97915,97767,99816,101779
"충청남도","15~19세",128419,123026,118253,107031,102279
"충청남도","20~24세",148933,148850,146308,138808,133478
"충청남도","25~29세",132844,135158,136534,135452,134304
"충청남도","30~34세",142897,139708,137629,134317,132294
"충청남도","35~39세",167736,171232,167421,158471,151521
"충청남도","40~44세",162681,160037,158686,161373,165136
"충청남도","45~49세",175351,175970,175448,172495,167069
"충청남도","50~54세",158122,163316,169756,170448,178200
"충청남도","55~59세",169336,172275,172052,170461,163026
"충청남도","60~64세",130826,141028,148630,157804,169640
"충청남도","65~69세",101470,102476,106388,115488,125219
"충청남도","70~74세",78118,80854,85117,91342,95159
"충청남도","75~79세",80124,79419,78007,76790,74383
"충청남도","80~84세",57553,60114,62787,62494,62909
"충청남도","85~89세",26401,28914,31609,35174,38580
"충청남도","90~94세",8213,8940,10102,11183,12176
"충청남도","95~99세",1917,2198,2229,2327,2535
"충청남도","100세이상",222,241,295,350,381
"충청남도","15세미만",291263,287660,281398,274828,267671
"충청남도","15~64세",1517145,1530600,1530717,1506660,1496947
"충청남도","65세이상",354018,363156,376534,395148,411342
"충청남도","85세이상",36753,40293,44235,49034,53672
"충청남도","평균연령",41.9,42.3,42.8,43.5,44.1
"충청남도","중위연령",42.2,42.7,43.4,44.3,45.0
"전라북도","합계",1826174,1818157,1807423,1802766,1787053
"전라북도","0~4세",68290,63571,58372,52412,47000
"전라북도","5~9세",80210,78863,77840,76371,73014
"전라북도","10~14세",82865,81024,79205,80415,81088
"전라북도","15~19세",114829,108439,101942,93811,87145
"전라북도","20~24세",128067,128024,124548,123972,118283
"전라북도","25~29세",99015,100946,103749,105427,106105
"전라북도","30~34세",97034,92655,89313,88247,87868
"전라북도","35~39세",120108,118600,114218,107281,101130
"전라북도","40~44세",131711,125991,120833,120614,119858
"전라북도","45~49세",150192,148594,147802,143786,136383
"전라북도","50~54세",140178,142504,146460,148011,150432
"전라북도","55~59세",150771,152161,149653,145176,141576
"전라북도","60~64세",120983,128339,133798,141250,148521
"전라북도","65~69세",97786,97155,100965,106800,112693
"전라북도","70~74세",78718,81196,84975,91573,93950
"전라북도","75~79세",78204,77832,75849,74973,74278
"전라북도","80~84세",52557,54685,56799,57322,58681
"전라북도","85~89세",24932,26724,29195,32039,34528
"전라북도","90~94세",7685,8587,9625,10844,11949
"전라북도","95~99세",1828,2021,2007,2118,2214
"전라북도","100세이상",211,246,275,324,357
"전라북도","15세미만",231365,223458,215417,209198,201102
"전라북도","15~64세",1252888,1246253,1232316,1217575,1197301
"전라북도","65세이상",341921,348446,359690,375993,388650
"전라북도","85세이상",34656,37578,41102,45325,49048
"전라북도","평균연령",43.3,43.9,44.5,45.1,45.7
"전라북도","중위연령",44.7,45.4,46.2,46.9,47.8
"전라남도","합계",1792319,1790352,1787543,1788807,1778124
"전라남도","0~4세",70463,65729,61430,56489,51335
"전라남도","5~9세",77847,77366,76356,75394,72690
"전라남도","10~14세",77604,76336,74812,76877,78516
"전라남도","15~19세",101276,95929,89719,82241,76785
"전라남도","20~24세",99316,100089,98558,97640,91569
"전라남도","25~29세",85448,89241,93860,96754,96458
"전라남도","30~34세",92737,87812,85624,84693,83905
"전라남도","35~39세",116128,116372,112547,106686,100987
"전라남도","40~44세",122230,117596,115357,116437,116676
"전라남도","45~49세",144949,142245,140542,136028,129210
"전라남도","50~54세",143640,145188,147736,148786,150362
"전라남도","55~59세",153229,155654,153304,150095,148699
"전라남도","60~64세",119939,129201,137983,146835,155641
"전라남도","65~69세",104820,103484,104778,110813,115614
"전라남도","70~74세",89148,90013,93776,97589,100699
"전라남도","75~79세",94255,93396,89749,87277,83680
"전라남도","80~84세",59382,62349,65352,68307,71450
"전라남도","85~89세",29278,30869,33277,34983,37653
"전라남도","90~94세",8387,8805,10091,11952,13186
"전라남도","95~99세",2023,2422,2424,2577,2618
"전라남도","100세이상",220,256,268,354,391
"전라남도","15세미만",225914,219431,212598,208760,202541
"전라남도","15~64세",1178892,1179327,1175230,1166195,1150292
"전라남도","65세이상",387513,391594,399715,413852,425291
"전라남도","85세이상",39908,42352,46060,49866,53848
"전라남도","평균연령",45.0,45.4,45.9,46.5,47.1
"전라남도","중위연령",46.9,47.5,48.1,48.8,49.7
"경상북도","합계",2677058,2672902,2668154,2644757,2635314
"경상북도","0~4세",103922,97377,90733,81604,73598
"경상북도","5~9세",110300,109324,109118,108372,105766
"경상북도","10~14세",107806,106938,105725,106715,108503
"경상북도","15~19세",149154,141480,133650,120322,114129
"경상북도","20~24세",171472,169986,164796,158436,151918
"경상북도","25~29세",148590,149950,151259,149097,147747
"경상북도","30~34세",154975,147935,143954,139326,137861
"경상북도","35~39세",184749,185527,180096,168255,158775
"경상북도","40~44세",188431,181216,176851,176603,179404
"경상북도","45~49세",217952,213609,210989,204225,195476
"경상북도","50~54세",213011,215833,220540,221464,223263
"경상북도","55~59세",235410,238106,234911,228605,221816
"경상북도","60~64세",192462,201152,211954,224079,235949
"경상북도","65~69세",149198,153733,159098,171491,184723
"경상북도","70~74세",110423,112399,119058,127172,135926
"경상북도","75~79세",114546,116467,113723,109622,103376
"경상북도","80~84세",75849,79482,84217,86044,88039
"경상북도","85~89세",34732,37215,40928,45238,49401
"경상북도","90~94세",11293,12151,13401,14643,15911
"경상북도","95~99세",2508,2712,2812,3051,3265
"경상북도","100세이상",275,310,341,393,468
"경상북도","15세미만",322028,313639,305576,296691,287867
"경상북도","15~64세",1856206,1844794,1829000,1790412,1766338
"경상북도","65세이상",498824,514469,533578,557654,581109
"경상북도","85세이상",48808,52388,57482,63325,69045
"경상북도","평균연령",43.9,44.4,45.0,45.7,46.3
"경상북도","중위연령",45.5,46.1,46.9,47.9,48.7
